--/d
/* 2026.03.23 現在の農水省農薬登録情報提供システムに基づく作物マスター (2021.5.25) */
drop view if exists vg_sakumotsu;
drop view if exists vg_sakumotsu2;
drop view if exists vs_sakumotsu;
drop view if exists vs_sakumotsu2;
drop table if exists m_sakumotsu;
create table m_sakumotsu (class integer, level integer, idsaku varchar primary key, xidsaku varchar, toroku integer, shukakubui varchar, sakumotsu varchar unique, betsumei varchar, ruby varchar, kamei varchar, gunmei varchar);
insert into sakuhojo values('0200000000000063', '野菜類(施設栽培)', '、トマト、ミニトマト、、野菜類(露地栽培)、', '、野菜類(水耕栽培)、');
insert into sakuhojo values('0200000000000068', '野菜類(施設栽培)', '、いちご、、野菜類(露地栽培)、', '、野菜類(水耕栽培)、');
insert into sakuhojo values('0200000000000070', '野菜類', '、トマト、ミニトマト、ピーマン、ほうれんそう、食用ゆり、食用ぎく、きく(葉)、セルリー、なす、にら、パセリ、しそ、', NULL);
insert into sakuhojo values('0200000000000072', '野菜類', '、なす、トマト、ミニトマト、しゅんぎく、', NULL);
insert into sakuhojo values('0200000000000073', '野菜類', '、はつかだいこん、', NULL);
insert into sakuhojo values('0200000000000077', '野菜類', '、いちご、トマト、ミニトマト、きゅうり、なす、', NULL);
insert into sakuhojo values('0200000000000078', '野菜類', '、野菜類(施設栽培)、野菜類(水耕栽培)、', NULL);
insert into sakuhojo values('0200000000000079', '野菜類', '、キャベツ、カリフラワー、ブロッコリー、', NULL);
insert into sakuhojo values('0200000000000085', '野菜類', '、だいこん、はくさい、ブロッコリー、キャベツ、レタス、非結球レタス、かぼちゃ、ズッキーニ、しょうが、トマト、ミニトマト、', NULL);
insert into sakuhojo values('0200000000000086', '野菜類', '、えだまめ、キャベツ、はつかだいこん、だいこん、とうがらし類、にんじん、ピーマン、ねぎ、たまねぎ、アスパラガス、オリーブ(葉)、きゅうり、たらのき、トマト、なす、びわ(葉)、ほうれんそう、レタス、薬用にんじん、豆類(種実)、かんしょ、', '、らっかせい、');
insert into sakuhojo values('0200000000000087', '野菜類', '、だいこん、えだまめ、豆類(種実)、いも類、ねぎ、たまねぎ、トマト、きゅうり、なす、アスパラガス、オリーブ(葉)、たらのき、びわ(葉)、ほうれんそう、レタス、とうがらし類、にんじん、ピーマン、薬用にんじん、', '、らっかせい、');
insert into sakuhojo values('0200000000000089', '野菜類', '、豆類(種実)、', NULL);
insert into sakuhojo values('0200000000000090', '野菜類', '、いも類、', NULL);
insert into sakuhojo values('0200000000000091', '野菜類', '、キャベツ、たまねぎ、', NULL);
insert into sakuhojo values('0200000000000092', '野菜類', '、えだまめ、たらのき、はくさい、キャベツ、レタス、ねぎ、たまねぎ、ほうれんそう、にんじん、だいこん、はつかだいこん、アスパラガス、トマト、きゅうり、なす、オリーブ(葉)、ピーマン及びとうがらし類、びわ(葉)、薬用にんじん、てんさい、豆類(種実)、かんしょ、ばれいしょ、', '、らっかせい、');
insert into sakuhojo values('0200000000000093', '野菜類', '、えだまめ、はくさい、キャベツ、アスパラガス、レタス、ねぎ、たまねぎ、にんにく、ほうれんそう、にんじん、だいこん、トマト、ピーマン、とうがらし類、きゅうり、なす、びわ(葉)、オリーブ(葉)、たらのき、薬用にんじん、いも類、豆類(種実)、', NULL);
insert into sakuhojo values('0200000000000094', '野菜類', '、きゅうり、トマト、なす、アスパラガス、ほうれんそう、たらのき、レタス、オリーブ(葉)、びわ(葉)、ピーマン及びとうがらし類、にんじん、薬用にんじん、だいこん、ねぎ、たまねぎ、豆類(種実)、えだまめ、かんしょ、', NULL);
insert into sakuhojo values('0200000000000095', '野菜類', '、結球あぶらな科葉菜類、非結球あぶらな科葉菜類、あぶらな科野菜(花蕾及び茎)、だいこん、ねぎ、トマト、ミニトマト、', NULL);
insert into sakuhojo values('0200000000000097', '野菜類', '、キャベツ、はくさい、', NULL);
insert into sakuhojo values('0200000000000099', '野菜類', '、いちご、はくさい、アスパラガス、セルリー、非結球あぶらな科葉菜類、キャベツ、レタス、非結球レタス、ふき、れんこん、', NULL);
insert into sakuhojo values('0200000000000100', '野菜類', '、きゅうり、かぼちゃ、ズッキーニ、', NULL);
insert into sakuhojo values('0200000000010083', 'あぶらな科野菜', '、キャベツ、こまつな、', NULL);
insert into sakuhojo values('0201000000000001', 'いも類', '、ばれいしょ、かんしょ、やまのいも、さといも、こんにゃく、みずいも、', NULL);
insert into sakuhojo values('0201000000000002', 'いも類', '、かんしょ、', NULL);
insert into sakuhojo values('0201000000000003', 'いも類', '、いも類(露地栽培)、', '、いも類(水耕栽培)、');
insert into sakuhojo values('0201000000000005', 'いも類', '、やまのいも、', NULL);
insert into sakuhojo values('0201000000020001', 'かんしょ', NULL, NULL);
insert into sakuhojo values('0201000000090002', 'ばれいしょ', '、種いも用ばれいしょ、', NULL);
insert into sakuhojo values('0201000000090003', 'ばれいしょ', '、ばれいしょ(マルチ栽培)、', NULL);
insert into sakuhojo values('0201000000090004', 'ばれいしょ', '、ばれいしょ(マルチ栽培)、', NULL);
insert into sakuhojo values('0201000000120001', 'やまのいも', NULL, NULL);
insert into sakuhojo values('0202000000060001', 'ごぼう', '、ごぼう(促成栽培)、ごぼう(べたがけ栽培)、ごぼう(施設栽培)、ごぼう(水耕栽培)、', NULL);
insert into sakuhojo values('0202000000060005', 'ごぼう', '、ごぼう(露地栽培)、ごぼう(べたがけ栽培)、', NULL);
insert into sakuhojo values('0202000000060006', 'ごぼう', '、ごぼう(露地栽培)、ごぼう(促成栽培)、', NULL);
insert into sakuhojo values('0202000000130001', 'だいこん', '、だいこん(施設栽培)、だいこん(水耕栽培)、', NULL);
insert into sakuhojo values('0202000000150001', 'てんさい', '、てんさい(直播栽培)、てんさい(ALS阻害剤耐性)(移植栽培)、てんさい(ALS阻害剤耐性)(直播栽培)、てんさい(ALS阻害剤耐性)、', NULL);
insert into sakuhojo values('0202000000150002', 'てんさい', '、てんさい(移植栽培)、てんさい(ALS阻害剤耐性)(移植栽培)、てんさい(ALS阻害剤耐性)(直播栽培)、てんさい(ALS阻害剤耐性)、', NULL);
insert into sakuhojo values('0202000000150004', 'てんさい', '、てんさい(移植栽培)、てんさい(直播栽培)、てんさい(ALS阻害剤耐性)(直播栽培)、てんさい(ALS阻害剤耐性)、', NULL);
insert into sakuhojo values('0202000000150005', 'てんさい', '、てんさい(移植栽培)、てんさい(直播栽培)、てんさい(ALS阻害剤耐性)(移植栽培)、てんさい(ALS阻害剤耐性)、', NULL);
insert into sakuhojo values('0202000000150006', 'てんさい', '、てんさい(移植栽培)、てんさい(直播栽培)、てんさい(ALS阻害剤耐性)(移植栽培)、てんさい(ALS阻害剤耐性)(直播栽培)、', NULL);
insert into sakuhojo values('0202000000160002', 'にんじん', NULL, NULL);
insert into sakuhojo values('0202000000190001', 'はつかだいこん', '、はつかだいこん(施設栽培)、はつかだいこん(水耕栽培)、', NULL);
insert into sakuhojo values('0203000000000001', '鱗茎類', '、にら、にら(花茎)、', NULL);
insert into sakuhojo values('0203010000000001', '鱗茎類(根物)', '、葉たまねぎ、葉にんにく、のびる、', NULL);
insert into sakuhojo values('0203010000000002', '鱗茎類(根物)', '、にんにく、らっきょう、', NULL);
insert into sakuhojo values('0203010000010001', 'たまねぎ', '、たまねぎ(秋播栽培)、たまねぎ(直播栽培)、たまねぎ(秋播移植栽培)、たまねぎ(本畑)、たまねぎ(露地マルチ栽培)、たまねぎ(秋播露地栽培苗床)、たまねぎ(秋播マルチ栽培)、たまねぎ(移植栽培)、', NULL);
insert into sakuhojo values('0203010000010002', 'たまねぎ', '、たまねぎ(春播栽培)、たまねぎ(直播栽培)、たまねぎ(秋播移植栽培)、たまねぎ(本畑)、たまねぎ(露地マルチ栽培)、たまねぎ(秋播露地栽培苗床)、たまねぎ(秋播マルチ栽培)、たまねぎ(移植栽培)、', NULL);
insert into sakuhojo values('0203010000010003', 'たまねぎ', '、たまねぎ(春播栽培)、たまねぎ(秋播栽培)、たまねぎ(秋播移植栽培)、たまねぎ(本畑)、たまねぎ(露地マルチ栽培)、たまねぎ(秋播露地栽培苗床)、たまねぎ(秋播マルチ栽培)、たまねぎ(移植栽培)、', NULL);
insert into sakuhojo values('0203010000010006', 'たまねぎ', '、たまねぎ(春播栽培)、たまねぎ(秋播栽培)、たまねぎ(直播栽培)、たまねぎ(本畑)、たまねぎ(露地マルチ栽培)、たまねぎ(秋播露地栽培苗床)、たまねぎ(秋播マルチ栽培)、たまねぎ(移植栽培)、', NULL);
insert into sakuhojo values('0203010000010007', 'たまねぎ', '、たまねぎ(春播栽培)、たまねぎ(秋播栽培)、たまねぎ(直播栽培)、たまねぎ(秋播移植栽培)、たまねぎ(露地マルチ栽培)、たまねぎ(秋播露地栽培苗床)、たまねぎ(秋播マルチ栽培)、たまねぎ(移植栽培)、', NULL);
insert into sakuhojo values('0203010000010010', 'たまねぎ', '、たまねぎ(春播栽培)、たまねぎ(秋播栽培)、たまねぎ(直播栽培)、たまねぎ(秋播移植栽培)、たまねぎ(本畑)、たまねぎ(秋播露地栽培苗床)、たまねぎ(秋播マルチ栽培)、たまねぎ(移植栽培)、', NULL);
insert into sakuhojo values('0203010000010011', 'たまねぎ', '、たまねぎ(春播栽培)、たまねぎ(秋播栽培)、たまねぎ(直播栽培)、たまねぎ(秋播移植栽培)、たまねぎ(本畑)、たまねぎ(露地マルチ栽培)、たまねぎ(秋播マルチ栽培)、たまねぎ(移植栽培)、', NULL);
insert into sakuhojo values('0203010000010013', 'たまねぎ', '、たまねぎ(春播栽培)、たまねぎ(秋播栽培)、たまねぎ(直播栽培)、たまねぎ(秋播移植栽培)、たまねぎ(本畑)、たまねぎ(露地マルチ栽培)、たまねぎ(秋播露地栽培苗床)、たまねぎ(移植栽培)、', NULL);
insert into sakuhojo values('0203010000010014', 'たまねぎ', '、たまねぎ(春播栽培)、たまねぎ(秋播栽培)、たまねぎ(直播栽培)、たまねぎ(秋播移植栽培)、たまねぎ(本畑)、たまねぎ(露地マルチ栽培)、たまねぎ(秋播露地栽培苗床)、たまねぎ(秋播マルチ栽培)、', NULL);
insert into sakuhojo values('0203010000020001', '葉たまねぎ', NULL, NULL);
insert into sakuhojo values('0203010000050001', '葉にんにく', NULL, NULL);
insert into sakuhojo values('0203010000050002', '葉にんにく', '、葉にんにく(マルチ栽培)、', NULL);
insert into sakuhojo values('0203010000080002', 'らっきょう', '、らっきょう(施設栽培)、らっきょう(水耕栽培)、', NULL);
insert into sakuhojo values('0203020000010001', 'あさつき', '、あさつき(伏せ込み栽培)、', NULL);
insert into sakuhojo values('0203020000010003', 'あさつき', '、あさつき(春播露地栽培苗床)、', NULL);
insert into sakuhojo values('0203020000040001', 'にら', '、にら(露地栽培)、', '、にら(水耕栽培)、');
insert into sakuhojo values('0203020000070007', 'ねぎ', '、ねぎ類、ねぎ(露地栽培)、', NULL);
insert into sakuhojo values('0203020000070009', 'ねぎ', '、ねぎ(春播露地栽培苗床)、ねぎ(露地栽培)、', NULL);
insert into sakuhojo values('0203020000070011', 'ねぎ', '、ねぎ(春播露地栽培苗床)、ねぎ類、ねぎ(施設栽培)、ねぎ(水耕栽培)、', NULL);
insert into sakuhojo values('0203020000080001', 'わけぎ', '、わけぎ(施設栽培)、わけぎ(水耕栽培)、', NULL);
insert into sakuhojo values('0204010000000001', '豆類(種実)', '、だいず、', NULL);
insert into sakuhojo values('0204010000000002', '豆類(種実)', '、豆類(種実)(露地栽培)、', '、豆類(種実)(水耕栽培)、');
insert into sakuhojo values('0204010000000004', '豆類(種実)', '、らっかせい、', NULL);
insert into sakuhojo values('0204010000000005', '豆類(種実)', '、いんげんまめ、', NULL);
insert into sakuhojo values('0204010000000006', '豆類(種実)', '、だいず、らっかせい、', NULL);
insert into sakuhojo values('0204010000000011', '豆類(種実)', '、だいず、あずき、らっかせい、', NULL);
insert into sakuhojo values('0204010000000012', '豆類(種実)', '、らっかせい、だいず、あずき、いんげんまめ、えんどうまめ、', NULL);
insert into sakuhojo values('0204010000000013', '豆類(種実)', '、いんげんまめ、えんどうまめ、', NULL);
insert into sakuhojo values('0204010000000014', '豆類(種実)', '、だいず、あずき、いんげんまめ、', NULL);
insert into sakuhojo values('0204010000000015', '豆類(種実)', '、だいず、あずき、', NULL);
insert into sakuhojo values('0204010000000016', '豆類(種実)', '、らっかせい、だいず、いんげんまめ、', NULL);
insert into sakuhojo values('0204010000000017', '豆類(種実)', '、だいず、あずき、いんげんまめ、らっかせい、', NULL);
insert into sakuhojo values('0204010000000022', '豆類(種実)', '、らっかせい、あずき、いんげんまめ、', NULL);
insert into sakuhojo values('0204010000000023', '豆類(種実)', '、だいず、いんげんまめ、えんどうまめ、らっかせい、', NULL);
insert into sakuhojo values('0204010000000027', '豆類(種実)', '、いんげんまめ、らっかせい、', NULL);
insert into sakuhojo values('0204010000000031', '豆類(種実)', '、だいず、あずき、いんげんまめ、そらまめ、', NULL);
insert into sakuhojo values('0204010000000034', '豆類(種実)', '、だいず、あずき、いんげんまめ、えんどうまめ、らっかせい、そらまめ、', NULL);
insert into sakuhojo values('0204010000000035', '豆類(種実)', '、だいず、いんげんまめ、', NULL);
insert into sakuhojo values('0204010000000036', '豆類(種実)', '、あずき、そらまめ、らっかせい、', NULL);
insert into sakuhojo values('0204010000000037', '豆類(種実)', '、あずき、そらまめ、だいず、らっかせい、', NULL);
insert into sakuhojo values('0204010000000038', '豆類(種実)', '、あずき、そらまめ、だいず、', NULL);
insert into sakuhojo values('0204010000000039', '豆類(種実)', '、だいず、らっかせい、いんげんまめ、', NULL);
insert into sakuhojo values('0204010000000040', '豆類(種実)', '、だいず、あずき、いんげんまめ、えんどうまめ、そらまめ、', NULL);
insert into sakuhojo values('0204020000000001', '豆類(未成熟)', '、さやえんどう、', NULL);
insert into sakuhojo values('0204020000000002', '豆類(未成熟)', '、さやいんげん、', NULL);
insert into sakuhojo values('0204020000000005', '豆類(未成熟)', '、えだまめ、さやいんげん、', NULL);
insert into sakuhojo values('0204020000000006', '豆類(未成熟)', '、えだまめ、さやいんげん、さやえんどう、', NULL);
insert into sakuhojo values('0204020000000010', '豆類(未成熟)', '、えだまめ、実えんどう、さやえんどう、さやいんげん、', NULL);
insert into sakuhojo values('0204020000000012', '豆類(未成熟)', '、さやいんげん、未成熟そらまめ、さやえんどう、実えんどう、', NULL);
insert into sakuhojo values('0204020000000013', '豆類(未成熟)', '、さやえんどう、未成熟そらまめ、', NULL);
insert into sakuhojo values('0204020000000014', '豆類(未成熟)', '、えだまめ、', NULL);
insert into sakuhojo values('0204020000000017', '豆類(未成熟)', '、未成熟そらまめ、', NULL);
insert into sakuhojo values('0204020000000018', '豆類(未成熟)', '、えだまめ、さやいんげん、未成熟そらまめ、', NULL);
insert into sakuhojo values('0204020000000020', '豆類(未成熟)', '、さやえんどう、実えんどう、未成熟そらまめ、', NULL);
insert into sakuhojo values('0204020000000021', '豆類(未成熟)', '、えだまめ、さやえんどう、', NULL);
insert into sakuhojo values('0204020000000022', '豆類(未成熟)', '、えだまめ、さやえんどう、実えんどう、', NULL);
insert into sakuhojo values('0204020000000023', '豆類(未成熟)', '、えだまめ、さやいんげん、さやえんどう、実えんどう、未成熟ささげ、', NULL);
insert into sakuhojo values('0204020000000024', '豆類(未成熟)', '、えだまめ、実えんどう、さやえんどう、さやいんげん、未成熟そらまめ、', NULL);
insert into sakuhojo values('0204020000000026', '豆類(未成熟)', '、えだまめ、さやいんげん、さやえんどう、未成熟そらまめ、', NULL);
insert into sakuhojo values('0204020000000027', '豆類(未成熟)', '、えだまめ、さやいんげん、さやえんどう、実えんどう、未成熟ささげ、未成熟そらまめ、', NULL);
insert into sakuhojo values('0204020000000028', '豆類(未成熟)', '、えだまめ、未成熟そらまめ、さやえんどう、', NULL);
insert into sakuhojo values('0204020000000029', '豆類(未成熟)', '、えだまめ、未成熟そらまめ、さやえんどう、実えんどう、', NULL);
insert into sakuhojo values('0204020000010002', 'えだまめ', '、えだまめ(直播栽培)、', NULL);
insert into sakuhojo values('0204020000010003', 'えだまめ', '、えだまめ(移植栽培)、', NULL);
insert into sakuhojo values('0204020000020001', 'さやいんげん', '、さやいんげん(露地・マルチ栽培)、さやいんげん(矮性(促成又は半促成栽培))、さやいんげん(施設栽培)、さやいんげん(水耕栽培)、', NULL);
insert into sakuhojo values('0204020000020002', 'さやいんげん', '、さやいんげん(露地栽培)、さやいんげん(矮性(促成又は半促成栽培))、', NULL);
insert into sakuhojo values('0204020000020003', 'さやいんげん', '、さやいんげん(露地栽培)、さやいんげん(露地・マルチ栽培)、', NULL);
insert into sakuhojo values('0204020000030001', 'さやえんどう', '、さやえんどう(施設栽培)、さやえんどう(水耕栽培)、', NULL);
insert into sakuhojo values('0204020000040001', '実えんどう', '、実えんどう(施設栽培)、実えんどう(水耕栽培)、', NULL);
insert into sakuhojo values('0204020000050001', '未成熟ささげ', '、未成熟ささげ(露地栽培)、', '、未成熟ささげ(水耕栽培)、');
insert into sakuhojo values('0205000000000003', 'うり類', NULL, NULL);
insert into sakuhojo values('0205000000000007', 'うり類', '、すいか、きゅうり、メロン、にがうり、うり類(漬物用)、', NULL);
insert into sakuhojo values('0205000000000008', 'うり類', '、きゅうり、', NULL);
insert into sakuhojo values('0205000000010001', 'うり類(漬物用)', '、しろうり、', NULL);
insert into sakuhojo values('0205000000010002', 'うり類(漬物用)', '、ゆうがお、', NULL);
insert into sakuhojo values('0205000000010003', 'うり類(漬物用)', '、しろうり、とうがん、', NULL);
insert into sakuhojo values('0205000000010004', 'うり類(漬物用)', '、漬物用メロン、', NULL);
insert into sakuhojo values('0205000000010005', 'うり類(漬物用)', '、とうがん、食用へちま、', NULL);
insert into sakuhojo values('0205010000030002', 'きゅうり', '、きゅうり(露地栽培(直播栽培))、きゅうり(露地栽培(移植栽培))、きゅうり(露地栽培)、', '、きゅうり(水耕栽培)、');
insert into sakuhojo values('0205010000030006', 'きゅうり', '、きゅうり(施設栽培)、きゅうり(露地栽培(移植栽培))、', NULL);
insert into sakuhojo values('0205010000030007', 'きゅうり', '、きゅうり(施設栽培)、きゅうり(露地栽培(直播栽培))、', NULL);
insert into sakuhojo values('0205010000070001', 'しろうり', '、しろうり(施設栽培)、しろうり(水耕栽培)、', NULL);
insert into sakuhojo values('0205010000100001', 'とうがん', '、とうがん(トンネル栽培)、とうがん(施設栽培)、とうがん(水耕栽培)、', NULL);
insert into sakuhojo values('0205010000100002', 'とうがん', '、とうがん(露地栽培)、', NULL);
insert into sakuhojo values('0205010000110001', 'にがうり', '、にがうり(露地栽培)、', '、にがうり(水耕栽培)、');
insert into sakuhojo values('0205010000130001', 'ゆうがお', NULL, NULL);
insert into sakuhojo values('0205020000000001', 'うり類(成熟)', '、すいか、メロン、', NULL);
insert into sakuhojo values('0205020000010001', 'かぼちゃ', '、かぼちゃ(かぼちゃ台を含む)、かぼちゃ(露地栽培)、かぼちゃ(西洋かぼちゃ)、かぼちゃ(日本かぼちゃ)、', NULL);
insert into sakuhojo values('0205020000010002', 'かぼちゃ', '、かぼちゃ(トンネル・マルチ栽培)、かぼちゃ(露地栽培)、かぼちゃ(西洋かぼちゃ)、かぼちゃ(日本かぼちゃ)、', NULL);
insert into sakuhojo values('0205020000010004', 'かぼちゃ', '、かぼちゃ(トンネル・マルチ栽培)、かぼちゃ(かぼちゃ台を含む)、かぼちゃ(西洋かぼちゃ)、かぼちゃ(日本かぼちゃ)、かぼちゃ(施設栽培)、かぼちゃ(水耕栽培)、', NULL);
insert into sakuhojo values('0205020000010005', 'かぼちゃ', '、かぼちゃ(トンネル・マルチ栽培)、かぼちゃ(かぼちゃ台を含む)、かぼちゃ(露地栽培)、かぼちゃ(日本かぼちゃ)、', NULL);
insert into sakuhojo values('0205020000010006', 'かぼちゃ', '、かぼちゃ(トンネル・マルチ栽培)、かぼちゃ(かぼちゃ台を含む)、かぼちゃ(露地栽培)、かぼちゃ(西洋かぼちゃ)、', NULL);
insert into sakuhojo values('0205020000020001', 'すいか', '、すいか(トンネル・マルチ栽培)、すいか(施設栽培)、すいか(水耕栽培)、', NULL);
insert into sakuhojo values('0205020000020002', 'すいか', '、すいか(露地栽培)、', NULL);
insert into sakuhojo values('0205020000030001', '漬物用すいか', NULL, NULL);
insert into sakuhojo values('0205020000050001', 'まくわうり', '、まくわうり(施設栽培)、まくわうり(水耕栽培)、', NULL);
insert into sakuhojo values('0205020000070002', 'メロン', '、メロン(地床)、メロン(揚床)、メロン(アムスメロン)、メロン(キングメルティーメロン)、メロン(コサックメロン)、メロン(プリンスメロン)、メロン(露地栽培(トンネル・マルチ栽培))、メロン(露地栽培)、', '、メロン(水耕栽培)、');
insert into sakuhojo values('0205020000070005', 'メロン', '、メロン(施設栽培)、メロン(揚床)、メロン(アムスメロン)、メロン(キングメルティーメロン)、メロン(コサックメロン)、メロン(プリンスメロン)、メロン(露地栽培(トンネル・マルチ栽培))、', NULL);
insert into sakuhojo values('0205020000070006', 'メロン', '、メロン(施設栽培)、メロン(地床)、メロン(アムスメロン)、メロン(キングメルティーメロン)、メロン(コサックメロン)、メロン(プリンスメロン)、メロン(露地栽培(トンネル・マルチ栽培))、', NULL);
insert into sakuhojo values('0205020000070008', 'メロン', '、メロン(施設栽培)、メロン(地床)、メロン(揚床)、メロン(キングメルティーメロン)、メロン(コサックメロン)、メロン(プリンスメロン)、メロン(露地栽培(トンネル・マルチ栽培))、', NULL);
insert into sakuhojo values('0205020000070011', 'メロン', '、メロン(施設栽培)、メロン(地床)、メロン(揚床)、メロン(アムスメロン)、メロン(コサックメロン)、メロン(プリンスメロン)、メロン(露地栽培(トンネル・マルチ栽培))、', NULL);
insert into sakuhojo values('0205020000070012', 'メロン', '、メロン(施設栽培)、メロン(地床)、メロン(揚床)、メロン(アムスメロン)、メロン(キングメルティーメロン)、メロン(プリンスメロン)、メロン(露地栽培(トンネル・マルチ栽培))、', NULL);
insert into sakuhojo values('0205020000070013', 'メロン', '、メロン(施設栽培)、メロン(地床)、メロン(揚床)、メロン(アムスメロン)、メロン(キングメルティーメロン)、メロン(コサックメロン)、メロン(露地栽培(トンネル・マルチ栽培))、', NULL);
insert into sakuhojo values('0205020000070014', 'メロン', '、メロン(施設栽培)、メロン(地床)、メロン(揚床)、メロン(アムスメロン)、メロン(キングメルティーメロン)、メロン(コサックメロン)、メロン(プリンスメロン)、', NULL);
insert into sakuhojo values('0205020000080001', '漬物用メロン', '、漬物用メロン(施設栽培)、漬物用メロン(水耕栽培)、', NULL);
insert into sakuhojo values('0206000000000001', 'なす科果菜類', NULL, NULL);
insert into sakuhojo values('0206000000000003', 'なす科果菜類', '、なす、トマト、ミニトマト、ピーマン、', NULL);
insert into sakuhojo values('0206010000010001', 'ピーマン', '、ピーマン(施設栽培)、ピーマン(水耕栽培)、', NULL);
insert into sakuhojo values('0206010000010002', 'ピーマン', '、ピーマン(露地栽培)、', '、ピーマン(水耕栽培)、');
insert into sakuhojo values('0206010100000001', 'とうがらし類', '、とうがらし類(露地栽培)、', '、とうがらし類(水耕栽培)、');
insert into sakuhojo values('0206010100000002', 'とうがらし類', '、とうがらし類(施設栽培)、とうがらし類(水耕栽培)、', NULL);
insert into sakuhojo values('0206010100000003', 'とうがらし類', '、ししとう、', NULL);
insert into sakuhojo values('0206010100000004', 'とうがらし類', '、甘長とうがらし、', NULL);
insert into sakuhojo values('0206010100040001', 'ししとう', '、ししとう(露地栽培)、', '、ししとう(水耕栽培)、');
insert into sakuhojo values('0206020000020001', 'トマト', '、トマト(施設栽培)、トマト(水耕栽培)、', NULL);
insert into sakuhojo values('0206020000020002', 'トマト', '、トマト(露地栽培)、', '、トマト(水耕栽培)、');
insert into sakuhojo values('0206020000020003', 'トマト', NULL, NULL);
insert into sakuhojo values('0206020000020004', 'トマト', NULL, NULL);
insert into sakuhojo values('0206020000030001', 'ミニトマト', '、ミニトマト(露地栽培)、', '、ミニトマト(水耕栽培)、');
insert into sakuhojo values('0206020000030002', 'ミニトマト', '、ミニトマト(施設栽培)、ミニトマト(水耕栽培)、', NULL);
insert into sakuhojo values('0206020000040001', 'なす', '、なす(施設栽培)、なす(水耕栽培)、', NULL);
insert into sakuhojo values('0206020000040002', 'なす', '、なす(露地栽培)、', '、なす(水耕栽培)、');
insert into sakuhojo values('0207010000000001', 'はなやさい類', '、ブロッコリー、', NULL);
insert into sakuhojo values('0207010000030001', 'ブロッコリー', NULL, NULL);
insert into sakuhojo values('0208010000000002', '非結球あぶらな科葉菜類', '、チンゲンサイ、', NULL);
insert into sakuhojo values('0208010000000012', '非結球あぶらな科葉菜類', '、のざわな、', NULL);
insert into sakuhojo values('0208010000000016', '非結球あぶらな科葉菜類', '、こまつな、', NULL);
insert into sakuhojo values('0208010000000017', '非結球あぶらな科葉菜類', '、みずな、チンゲンサイ、', NULL);
insert into sakuhojo values('0208010000000019', '非結球あぶらな科葉菜類', '、こまつな、チンゲンサイ、', NULL);
insert into sakuhojo values('0208010000000021', '非結球あぶらな科葉菜類', '、こまつな、チンゲンサイ、タアサイ、みずな、', NULL);
insert into sakuhojo values('0208010000000022', '非結球あぶらな科葉菜類', '、こまつな、みずな、ケール、ひろしまな、', NULL);
insert into sakuhojo values('0208010000000027', '非結球あぶらな科葉菜類', '、こまつな、ケール、チンゲンサイ、のざわな、', NULL);
insert into sakuhojo values('0208010000000029', '非結球あぶらな科葉菜類', '、こまつな、みずな、なばな類、', NULL);
insert into sakuhojo values('0208010000000033', '非結球あぶらな科葉菜類', '、こまつな、チンゲンサイ、なばな類、', NULL);
insert into sakuhojo values('0208010000000034', '非結球あぶらな科葉菜類', '、みずな、非結球はくさい、', NULL);
insert into sakuhojo values('0208010000000035', '非結球あぶらな科葉菜類', '、こまつな、チンゲンサイ、なばな類、みずな、', NULL);
insert into sakuhojo values('0208010000000036', '非結球あぶらな科葉菜類', '、なばな類、', NULL);
insert into sakuhojo values('0208010000000039', '非結球あぶらな科葉菜類', '、ケール、からしな、ルッコラ、四川搾菜(茎葉)、畑わさび、畑わさび(葉)、', NULL);
insert into sakuhojo values('0208010000000040', '非結球あぶらな科葉菜類', '、チンゲンサイ、畑わさび、', NULL);
insert into sakuhojo values('0208010000000041', '非結球あぶらな科葉菜類', '、こまつな、チンゲンサイ、なばな類、非結球はくさい、非結球メキャベツ、', NULL);
insert into sakuhojo values('0208010000000042', '非結球あぶらな科葉菜類', '、なばな類、のざわな、チンゲンサイ、こまつな、', NULL);
insert into sakuhojo values('0208010000000043', '非結球あぶらな科葉菜類', '、こまつな、非結球はくさい、みずな、なばな類、', NULL);
insert into sakuhojo values('0208010000000044', '非結球あぶらな科葉菜類', '、非結球はくさい、みずな、なばな類、', NULL);
insert into sakuhojo values('0208010000000045', '非結球あぶらな科葉菜類', '、みずな、なばな類、', NULL);
insert into sakuhojo values('0208010000000046', '非結球あぶらな科葉菜類', '、非結球メキャベツ、こまつな、非結球はくさい、なばな類、チンゲンサイ、みずな、', NULL);
insert into sakuhojo values('0208010000000047', '非結球あぶらな科葉菜類', '、タアサイ、非結球はくさい、なばな類、', NULL);
insert into sakuhojo values('0208010000000048', '非結球あぶらな科葉菜類', '、ケール、こまつな、みずな、のざわな、なばな類、', NULL);
insert into sakuhojo values('0208010000000049', '非結球あぶらな科葉菜類', '、からしな、', NULL);
insert into sakuhojo values('0208010000000050', '非結球あぶらな科葉菜類', '、ケール、', NULL);
insert into sakuhojo values('0208010000350001', 'みずな', NULL, NULL);
insert into sakuhojo values('0208010000350002', 'みずな', NULL, NULL);
insert into sakuhojo values('0208010100000001', 'なばな類', NULL, NULL);
insert into sakuhojo values('0208010100000002', 'なばな類', '、なばな、', NULL);
insert into sakuhojo values('0208010100000003', 'なばな類', '、はなっこりー、なばな、', NULL);
insert into sakuhojo values('0208010100000004', 'なばな類', '、オータムポエム、', NULL);
