--/d
/* CVO Ver2 */
create table if not exists spec.info (item varchar primary key, value varchar);
insert or replace into spec.info (item, value) values ('cvo', '3.12 20211127');
--CVO Ver2
drop table if exists spec.cvo2;
create table spec.cvo2 (crop varchar primary key, superior varchar, family varchar, kana varchar, synonym varchar, english varchar, nomen varchar, harvest varchar, cultivate varchar, use varchar, maturity varchar, heading varchar, note varchar, sakumotsu varchar, itgl varchar, bunruihyo varchar, seibunhyo varchar, wamei varchar, hinshu varchar, ncbi varchar, wikipedia varchar, agrovoc varchar);
insert or ignore into spec.cvo2 values ("観賞用パンジー","パンジー","スミレ科","かんしょうようぱんじー",NULL,"Ornamental pansy","Viola x wittrockiana",NULL,NULL,"観賞用",NULL,NULL,NULL,"パンジー","パンジー",NULL,NULL,NULL,NULL,"1917366","パンジー","c_8254");
insert or ignore into spec.cvo2 values ("観賞用ヒマワリ","ヒマワリ","キク科","かんしょうようひまわり",NULL,"Ornamental common sunflower","Helianthus annuus",NULL,NULL,"観賞用",NULL,NULL,NULL,"ひまわり","ひまわり",NULL,NULL,NULL,NULL,"4232","ヒマワリ","c_3539");
insert or ignore into spec.cvo2 values ("観賞用プリムラ","プリムラ","サクラソウ科","かんしょうようぷりむら",NULL,"Ornamental primula","Primula spp.",NULL,NULL,"観賞用",NULL,NULL,NULL,"プリムラ","プリムラ",NULL,NULL,NULL,NULL,"49647","プリムラ","c_13576");
insert or ignore into spec.cvo2 values ("観賞用ペチュニア","ペチュニア","ナス科","かんしょうようぺちゅにあ",NULL,"Ornamental petunia","Petunia spp.",NULL,NULL,"観賞用",NULL,NULL,NULL,"ペチュニア","ペチュニア",NULL,NULL,NULL,NULL,"4101","ペチュニア","c_5752");
insert or ignore into spec.cvo2 values ("観賞用ベニバナ","ベニバナ","キク科","かんしょうようべにばな",NULL,"Ornamental safflower|Ornamental false saffron","Carthamus tinctorius",NULL,NULL,"観賞用",NULL,NULL,NULL,"べにばな","べにばな",NULL,NULL,NULL,NULL,"4222","ベニバナ","c_1341");
insert or ignore into spec.cvo2 values ("観賞用ホオズキ","ホオズキ","ナス科","かんしょうようほおずき",NULL,NULL,"Physalis spp.",NULL,NULL,"観賞用",NULL,NULL,NULL,"ほおずき","ほおずき",NULL,NULL,NULL,NULL,"33120","ホオズキ",NULL);
insert or ignore into spec.cvo2 values ("観賞用ヤグルマギク","ヤグルマギク","キク科","かんしょうようやぐるまぎく",NULL,"Ornamental cornflower","Centaurea cyanus",NULL,NULL,"観賞用",NULL,NULL,NULL,"やぐるまぎく","やぐるまぎく",NULL,NULL,NULL,NULL,"41522","ヤグルマギク","c_24615");
insert or ignore into spec.cvo2 values ("観賞用ヤブツバキ","ツバキ","ツバキ科","かんしょうようやぶつばき",NULL,"Ornamental camellia","Camellia japonica",NULL,NULL,"観賞用",NULL,NULL,NULL,"やぶつばき",NULL,NULL,NULL,NULL,NULL,"4443","ヤブツバキ",NULL);
insert or ignore into spec.cvo2 values ("観賞用ユキツバキ","ツバキ","ツバキ科","かんしょうようゆきつばき",NULL,"Ornamental snow camellia","Camellia rusticana",NULL,NULL,"観賞用",NULL,NULL,NULL,"ゆきつばき",NULL,NULL,NULL,NULL,NULL,"4443","ユキツバキ",NULL);
insert or ignore into spec.cvo2 values ("観賞用ユリ","ユリ","ユリ科","かんしょうようゆり",NULL,"Ornamental lily","Lilium spp.",NULL,NULL,"観賞用",NULL,NULL,NULL,"ゆり","ゆり",NULL,NULL,NULL,NULL,NULL,"ユリ","c_12174");
insert or ignore into spec.cvo2 values ("観賞用ラベンダー","ラベンダー","シソ科","かんしょうようらべんだー",NULL,"Ornamental English lavender","Lavandula angustifolia",NULL,NULL,"観賞用",NULL,NULL,NULL,"ラベンダー","ラベンダー",NULL,NULL,NULL,NULL,"39329","ラベンダー",NULL);
insert or ignore into spec.cvo2 values ("観賞用ルドベキア","ルドベキア","キク科","かんしょうようるどべきあ",NULL,"Ornamental coneflower","Rudbeckia spp.",NULL,NULL,"観賞用",NULL,NULL,NULL,"ルドベキア","ルドベキア",NULL,NULL,NULL,NULL,NULL,"ルドベキア",NULL);
insert or ignore into spec.cvo2 values ("紀州ミカン",NULL,"ミカン科","きしゅうみかん|こみかん","小ミカン","Kishu|Kinokuni","Citrus kinokuni|Citrus reticulata",NULL,NULL,NULL,NULL,NULL,NULL,"みかん",NULL,NULL,NULL,NULL,NULL,"408488","キシュウミカン",NULL);
insert or ignore into spec.cvo2 values ("鬼首菜",NULL,"アブラナ科","おにこうべな",NULL,NULL,"Brassica rapa (Rapifera Group)",NULL,NULL,NULL,NULL,NULL,"地方品種","かぶ","かぶ",NULL,NULL,NULL,NULL,"51350","鬼首菜",NULL);
insert or ignore into spec.cvo2 values ("菊メロン",NULL,"ウリ科","きくめろん",NULL,NULL,"Cucumis melo",NULL,NULL,NULL,NULL,NULL,"品種(一般名称)|悠紀メロンを改良","まくわうり",NULL,NULL,NULL,NULL,NULL,"3656",NULL,"c_2003");
insert or ignore into spec.cvo2 values ("宮崎菜",NULL,"アブラナ科","みやざきな",NULL,NULL,"Brassica spp.","茎葉|花蕾",NULL,NULL,"生殖成長",NULL,"地方品種","なばな類","その他(なばな類)",NULL,NULL,NULL,NULL,"3711",NULL,NULL);
insert or ignore into spec.cvo2 values ("宮内菜",NULL,"アブラナ科","みやうちな|しんつみな","心摘菜",NULL,"Brassica napus","茎葉|花蕾",NULL,NULL,"生殖成長",NULL,"品種(企業育成)","なばな類","その他(なばな類)",NULL,NULL,NULL,NULL,"3708",NULL,"c_1066");
insert or ignore into spec.cvo2 values ("巨峰","ブドウ","ブドウ科","きょほう",NULL,"Kyoho","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"品種(日本)|特性調査基準","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,"巨峰",NULL);
insert or ignore into spec.cvo2 values ("京の里しろな",NULL,"アブラナ科","きょうのさとしろな",NULL,NULL,"Brassica rapa",NULL,NULL,NULL,NULL,"非結球","品種(企業育成)","非結球はくさい","その他(非結球あぶらな科葉菜類)",NULL,NULL,NULL,NULL,"3711",NULL,NULL);
insert or ignore into spec.cvo2 values ("京水菜",NULL,"アブラナ科","きょうみずな",NULL,NULL,"Brassica rapa (Japonica Group)",NULL,NULL,NULL,NULL,"非結球","品種(一般名称)","みずな","みずな",NULL,NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("京早晶","ブドウ","ブドウ科","ちんつぁおちん",NULL,"Jingzaojin","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"品種(中国)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("芹田菜",NULL,"アブラナ科","せりたな",NULL,NULL,"Brassica spp.","茎葉|花蕾",NULL,NULL,"生殖成長",NULL,"栽培植物の小分類(新潟で栽培)","なばな類",NULL,NULL,NULL,NULL,NULL,"3711",NULL,NULL);
insert or ignore into spec.cvo2 values ("金時(インゲンマメ)",NULL,"マメ科","きんとき(いんげんまめ)",NULL,NULL,"Phaseolus vulgaris","種子",NULL,NULL,"成熟",NULL,"品種(一般名称)","いんげんまめ","いんげんまめ",NULL,NULL,NULL,NULL,"4039","金時",NULL);
insert or ignore into spec.cvo2 values ("金時(ニンジン)",NULL,"セリ科","きんとき(にんじん)",NULL,NULL,"Daucus carota",NULL,NULL,NULL,NULL,NULL,"品種(一般名称)|地方品種","にんじん","にんじん",NULL,NULL,NULL,NULL,"4039","金時にんじん","c_2132");
insert or ignore into spec.cvo2 values ("金俵",NULL,"ウリ科","きんぴょう",NULL,NULL,"Cucumis melo",NULL,NULL,NULL,NULL,NULL,"地方品種","まくわうり",NULL,NULL,NULL,NULL,NULL,"3656",NULL,"c_2003");
insert or ignore into spec.cvo2 values ("銀泉",NULL,"ウリ科","ぎんせん",NULL,NULL,"Cucumis melo",NULL,NULL,NULL,NULL,NULL,"品種(一般名称)","まくわうり",NULL,NULL,NULL,NULL,NULL,"3656",NULL,"c_2003");
insert or ignore into spec.cvo2 values ("九条",NULL,"ユリ科","くじょう|くじょうねぎ","九条ネギ",NULL,"Allium fistulosum",NULL,NULL,NULL,NULL,NULL,"品種(一般名称)|地方品種","ねぎ","ねぎ",NULL,NULL,NULL,NULL,"35875","九条葱","c_283");
insert or ignore into spec.cvo2 values ("桑の木豆",NULL,"マメ科","くわのきまめ|あきしまささげ","アキシマササゲ",NULL,"Vigna unguiculata","莢|種子",NULL,NULL,"未成熟",NULL,"品種(一般名称)|地方品種","未成熟ささげ","未成熟ささげ",NULL,NULL,NULL,NULL,"3917",NULL,"c_8247");
insert or ignore into spec.cvo2 values ("郡水菜",NULL,"アブラナ科","こおりみずな",NULL,NULL,"Brassica rapa","茎葉|花蕾",NULL,NULL,"生殖成長",NULL,"栽培植物の小分類(勝山水菜の系統)","なばな類","その他(なばな類)","勝山水菜(平泉寺水菜、郡水菜)",NULL,NULL,NULL,"3711",NULL,NULL);
insert or ignore into spec.cvo2 values ("景観用オーチャードグラス","オーチャードグラス","イネ科","けいかんようおーちゃーどぐらす",NULL,"Orchard grass for landscape","Dactylis glomerata",NULL,NULL,"景観用",NULL,NULL,NULL,"西洋芝(オーチャードグラス)",NULL,NULL,NULL,NULL,NULL,"4509","オーチャードグラス","c_2101");
insert or ignore into spec.cvo2 values ("景観用ケンタッキーブルーグラス","ケンタッキーブルーグラス","イネ科","けいかんようけんたっきーぶるーぐらす",NULL,"Kentucky bluegrass for landscape","Poa pratensis",NULL,NULL,"景観用",NULL,NULL,NULL,"西洋芝(ケンタッキーブルーグラス)",NULL,NULL,NULL,NULL,NULL,"4545",NULL,"c_6038");
insert or ignore into spec.cvo2 values ("景観用バミューダグラス","バミューダグラス","イネ科","けいかんようばみゅーだぐらす",NULL,"Bermuda grass for landscape","Cynodon dactylon",NULL,NULL,"景観用",NULL,NULL,NULL,"西洋芝(バミューダグラス)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("景観用ペレニアルライグラス","ペレニアルライグラス","イネ科","けいかんようぺれにあるらいぐらす",NULL,"Perennial ryegrass for landscape","Lolium perenne",NULL,NULL,"景観用",NULL,NULL,NULL,"西洋芝(ペレニアルライグラス)",NULL,NULL,NULL,NULL,NULL,"4522","ペレニアルライグラス","c_4425");
insert or ignore into spec.cvo2 values ("桂",NULL,"ウリ科","かつら",NULL,NULL,"Cucumis melo (Conmon Group)",NULL,NULL,NULL,NULL,NULL,"品種(一般名称)|地方品種","しろうり","しろうり",NULL,NULL,NULL,NULL,"3657","カツラ_(植物)",NULL);
insert or ignore into spec.cvo2 values ("茎ブロッコリー",NULL,"アブラナ科","くきぶろっこりー",NULL,"Tender stem broccoli","Brassica oleracea (Italica Group)",NULL,NULL,NULL,"生殖成長",NULL,"グループ","茎ブロッコリー","茎ブロッコリー",NULL,NULL,NULL,NULL,"36774",NULL,NULL);
insert or ignore into spec.cvo2 values ("茎立菜",NULL,"アブラナ科","くきたちな",NULL,NULL,"Brassica spp.","茎葉|花蕾",NULL,NULL,"生殖成長",NULL,"品種(一般名称)|地方品種","なばな類","その他(なばな類)","くきたちな",NULL,NULL,NULL,"3711",NULL,NULL);
insert or ignore into spec.cvo2 values ("結球メキャベツ","メキャベツ","アブラナ科","けっきゅうめきゃべつ",NULL,"Heading brussels sprouts","Brassica oleracea (Gemmifera Group)",NULL,NULL,NULL,NULL,"結球","グループ","メキャベツ","メキャベツ",NULL,NULL,NULL,NULL,"178616","メキャベツ","c_9405");
insert or ignore into spec.cvo2 values ("絹さや",NULL,"マメ科","きぬさや|きぬさやえんどう","キヌサヤエンドウ",NULL,"Pisum sativum","莢|種子",NULL,NULL,"未成熟",NULL,"グループ","さやえんどう","さやえんどう",NULL,NULL,NULL,NULL,"3888","絹さや","c_4098");
insert or ignore into spec.cvo2 values ("源助",NULL,"アブラナ科","げんすけ",NULL,NULL,"Brassica rapa (Rapifera Group)",NULL,NULL,NULL,NULL,NULL,"地方品種","かぶ","かぶ",NULL,NULL,NULL,NULL,"51350",NULL,NULL);
insert or ignore into spec.cvo2 values ("虎豆",NULL,"マメ科","とらまめ",NULL,NULL,"Phaseolus vulgaris","種子",NULL,NULL,"成熟",NULL,"地方品種","いんげんまめ","いんげんまめ",NULL,NULL,NULL,NULL,"3885",NULL,"c_5767");
insert or ignore into spec.cvo2 values ("虎皮タイガーメロン",NULL,"ウリ科","とらかわたいがーめろん",NULL,NULL,"Cucumis melo (Makuwa Group)",NULL,NULL,NULL,NULL,NULL,"品種(企業育成)","まくわうり",NULL,NULL,NULL,NULL,NULL,"1194695",NULL,NULL);
insert or ignore into spec.cvo2 values ("五月菜",NULL,"アブラナ科","ごがつな",NULL,NULL,"Brassica napus","茎葉|花蕾",NULL,NULL,"生殖成長",NULL,"地方品種","なばな類","その他(非結球あぶらな科葉菜類)",NULL,NULL,NULL,NULL,"3708",NULL,"c_1066");
insert or ignore into spec.cvo2 values ("広島菜",NULL,"アブラナ科","ひろしまな",NULL,"Hiroshimana","Brassica rapa",NULL,NULL,NULL,NULL,"非結球","品種(一般名称)","非結球はくさい","その他(非結球あぶらな科葉菜類)","ひろしまな","ひろしまな",NULL,NULL,"3711",NULL,"c_1062");
insert or ignore into spec.cvo2 values ("甲州","ブドウ","ブドウ科","こうしゅう",NULL,"Koshu","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"品種(日本)|特性調査基準","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("甲州三尺","ブドウ","ブドウ科","こうしゅうさんじゃく",NULL,"Koshu Sanjaku","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"品種(日本)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("甲斐乙女","ブドウ","ブドウ科","かいおとめ",NULL,"Kaiotome","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"登録品種","ぶどう","ぶどう","大粒種ぶどう",NULL,"ぶどう属","甲斐乙女","29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("甲斐美嶺","ブドウ","ブドウ科","かいみれい",NULL,NULL,"Vitis spp.",NULL,NULL,NULL,NULL,NULL,"登録品種","ぶどう","ぶどう","大粒種ぶどう",NULL,"ぶどう属","甲斐美嶺",NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("甲斐路","ブドウ","ブドウ科","かいじ",NULL,"Kaiji","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"品種(日本)|特性調査基準","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("紅アレキ","ブドウ","ブドウ科","べにあれき",NULL,"Beni Alexandria","Vitis spp.",NULL,NULL,NULL,NULL,NULL,"品種(南アフリカ)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("紅かぶ",NULL,"アブラナ科","べにかぶ",NULL,NULL,"Brassica rapa (Rapifera Group)",NULL,NULL,NULL,NULL,NULL,"グループ","かぶ","かぶ",NULL,NULL,NULL,NULL,"51350",NULL,NULL);
insert or ignore into spec.cvo2 values ("紅やまびこ","ブドウ","ブドウ科","べにやまびこ",NULL,"Beni Yamabiko","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"登録品種","ぶどう","ぶどう","大粒種ぶどう",NULL,"ぶどう属","紅やまびこ",NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("紅伊豆","ブドウ","ブドウ科","べにいず",NULL,"Beni Izu","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"品種(日本)|統計項目名","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("紅塩谷","ブドウ","ブドウ科","べにしおや",NULL,NULL,"Vitis spp.",NULL,NULL,NULL,NULL,NULL,"統計項目名","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("紅環","ブドウ","ブドウ科","べにたまき",NULL,"Benitamaki","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"品種(日本)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("紅義","ブドウ","ブドウ科","べによし",NULL,"Beniyoshi","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"登録品種","ぶどう","ぶどう","大粒種ぶどう",NULL,"ぶどう属","紅義",NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("紅金沢","ブドウ","ブドウ科","べにかなざわ",NULL,"Beni Kanazawa","Vitis spp.",NULL,NULL,NULL,NULL,NULL,"登録品種","ぶどう","ぶどう","大粒種ぶどう",NULL,"ぶどう属","紅金沢",NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("紅三尺","ブドウ","ブドウ科","べにさんじゃく",NULL,"Benisanjaku","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"品種(日本)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("紅瑞宝","ブドウ","ブドウ科","べにずいほう",NULL,"Beni Zuiho","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"品種(日本)|統計項目名","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("紅南陽","ブドウ","ブドウ科","べになんよう",NULL,NULL,"Vitis spp.",NULL,NULL,NULL,NULL,NULL,"登録品種","ぶどう","ぶどう","大粒種ぶどう",NULL,"ぶどう属","紅南陽",NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("紅富士","ブドウ","ブドウ科","べにふじ",NULL,"Beni Fuji","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"品種(日本)|統計項目名","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("香粋","サルナシ","マタタビ科","こうすい",NULL,NULL,"Actinidia arguta",NULL,NULL,NULL,NULL,NULL,"登録品種","さるなし","さるなし",NULL,NULL,"さるなし種","香粋","64478","サルナシ",NULL);
insert or ignore into spec.cvo2 values ("高妻","ブドウ","ブドウ科","たかつま",NULL,"Takatsuma","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"登録品種","ぶどう","ぶどう","大粒種ぶどう",NULL,"ぶどう属","高妻",NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("高墨","ブドウ","ブドウ科","たかすみ",NULL,"Takasumi","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"品種(日本)|統計項目名","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("黒王","ブドウ","ブドウ科","こくおう",NULL,NULL,"Vitis spp.",NULL,NULL,NULL,NULL,NULL,"栽培植物の小分類","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("根ミツバ","ミツバ","セリ科","ねみつば",NULL,NULL,"Cryptotaenia canadensis","根|茎葉","軟白栽培(土寄せ)",NULL,NULL,NULL,NULL,"みつば","みつば",NULL,NULL,NULL,NULL,"54828","ミツバ",NULL);
insert or ignore into spec.cvo2 values ("砂糖えんどう",NULL,"マメ科","さとうえんどう",NULL,NULL,"Pisum sativum","莢|種子",NULL,NULL,"未成熟",NULL,"グループ","さやえんどう","さやえんどう",NULL,NULL,NULL,NULL,"3888",NULL,"c_4098");
insert or ignore into spec.cvo2 values ("札幌大長なんばん",NULL,"ナス科","さっぽろおおながなんばん",NULL,NULL,"Capsicum annuum",NULL,NULL,NULL,NULL,NULL,"地方品種","とうがらし","とうがらし","サッポロ大長とうがらし<とうがらし>",NULL,NULL,NULL,"4072",NULL,NULL);
insert or ignore into spec.cvo2 values ("三景雪菜",NULL,"アブラナ科","さんけいゆきな",NULL,NULL,"Brassica spp.","茎葉|花蕾",NULL,NULL,"生殖成長",NULL,"品種(企業育成)","なばな類","その他(なばな類)","三景雪菜",NULL,NULL,NULL,"3711",NULL,NULL);
insert or ignore into spec.cvo2 values ("三池高菜",NULL,"アブラナ科","みいけたかな",NULL,NULL,"Brassica juncea",NULL,NULL,NULL,NULL,"非結球","品種(一般名称)|地方品種","たかな","その他(非結球あぶらな科葉菜類)",NULL,NULL,NULL,NULL,"3707",NULL,"c_1064");
insert or ignore into spec.cvo2 values ("三宝",NULL,"ナス科","さんぽう",NULL,NULL,"Capsicum annuum",NULL,NULL,NULL,NULL,NULL,"地方品種","甘長とうがらし","その他(とうがらし類)",NULL,NULL,NULL,NULL,"4072",NULL,NULL);
insert or ignore into spec.cvo2 values ("三陸つぼみ菜",NULL,"アブラナ科","さんりくつぼみな",NULL,NULL,"Brassica napus","茎葉|花蕾",NULL,NULL,"生殖成長",NULL,"品種(企業育成)","なばな類","その他(なばな類)",NULL,NULL,NULL,NULL,"3708",NULL,"c_1066");
insert or ignore into spec.cvo2 values ("山形みどりな",NULL,"アブラナ科","やまがたみどりな",NULL,NULL,"Brassica juncea x Brassica rapa",NULL,NULL,NULL,NULL,"非結球","登録品種","山形みどりな","その他(非結球あぶらな科葉菜類)","山形みどりな",NULL,"からしな×はくさい","山形みどり",NULL,NULL,"c_1064");
insert or ignore into spec.cvo2 values ("山形青菜",NULL,"アブラナ科","やまがたせいさい",NULL,NULL,"Brassica juncea",NULL,NULL,NULL,NULL,"非結球","品種(一般名称)|地方品種","たかな","その他(非結球あぶらな科葉菜類)",NULL,NULL,NULL,NULL,"3707",NULL,"c_1064");
insert or ignore into spec.cvo2 values ("山潮菜",NULL,"アブラナ科","やましおな",NULL,NULL,"Brassica juncea",NULL,NULL,NULL,NULL,"非結球","地方品種","からしな","その他(非結球あぶらな科葉菜類)",NULL,NULL,NULL,NULL,"3707",NULL,"c_1064");
insert or ignore into spec.cvo2 values ("山東菜",NULL,"アブラナ科","さんとうさい",NULL,NULL,"Brassica rapa",NULL,NULL,NULL,NULL,"非結球","品種(一般名称)","非結球はくさい","その他(非結球あぶらな科葉菜類)","さんとうさい","さんとうさい",NULL,NULL,"3711","山東菜",NULL);
insert or ignore into spec.cvo2 values ("四川搾菜",NULL,"アブラナ科","しせんざーさい|たけのこたかな","タケノコタカナ",NULL,"Brassica juncea",NULL,NULL,NULL,NULL,NULL,"栽培植物の小分類(固定種)",NULL,NULL,NULL,NULL,NULL,NULL,"3707",NULL,"c_1064");
insert or ignore into spec.cvo2 values ("四川搾菜(茎葉)","四川搾菜","アブラナ科","しせんざーさい(けいよう)",NULL,NULL,"Brassica juncea","茎葉",NULL,NULL,NULL,"非結球","栽培植物の小分類(固定種)","四川搾菜(茎葉)","その他(非結球あぶらな科葉菜類)",NULL,NULL,NULL,NULL,"3707",NULL,"c_1064");
insert or ignore into spec.cvo2 values ("四川搾菜(肥大茎)","四川搾菜","アブラナ科","しせんざーさい(ひだいけい)",NULL,NULL,"Brassica juncea","肥大茎",NULL,NULL,NULL,NULL,"栽培植物の小分類(固定種)","ザーサイ","ザーサイ",NULL,NULL,NULL,NULL,"3707",NULL,"c_1064");
insert or ignore into spec.cvo2 values ("四川児菜",NULL,"アブラナ科","しせんあーさい",NULL,NULL,"Brassica juncea","茎葉|花蕾",NULL,NULL,"生殖成長",NULL,"栽培植物の小分類","なばな類","その他(なばな類)",NULL,NULL,NULL,NULL,"3707",NULL,"c_1064");
insert or ignore into spec.cvo2 values ("子持たかな",NULL,"アブラナ科","こもちたかな",NULL,NULL,"Brassica juncea","茎葉|花蕾",NULL,NULL,"生殖成長",NULL,"グループ","なばな類","その他(なばな類)",NULL,NULL,NULL,NULL,"3707",NULL,"c_1064");
insert or ignore into spec.cvo2 values ("紫苑","ブドウ","ブドウ科","しえん",NULL,"Shien","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"品種(日本)|統計項目名","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("紫玉","ブドウ","ブドウ科","しぎょく",NULL,"Shigyoku","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"登録品種","ぶどう","ぶどう","大粒種ぶどう",NULL,"ぶどう属","紫玉",NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("飼料用アカクローバー","アカクローバー","マメ科","しりょうようあかくろーばー",NULL,"Forage red clover","Trifolium pratense",NULL,NULL,"飼料用",NULL,NULL,NULL,"まめ科牧草","まめ科牧草",NULL,NULL,NULL,NULL,"57577",NULL,"c_7917");
insert or ignore into spec.cvo2 values ("飼料用アルファルファ","アルファルファ","マメ科","しりょうようあるふぁるふぁ",NULL,"Forage alfalfa|Lucerne","Medicago sativa",NULL,NULL,"飼料用",NULL,NULL,NULL,"まめ科牧草",NULL,NULL,NULL,NULL,NULL,"3879","アルファルファ","c_4693");
insert or ignore into spec.cvo2 values ("飼料用イタリアンライグラス","イタリアンライグラス","イネ科","しりょうよういたりあんらいぐらす",NULL,"Forage italian ryegrass","Lolium multiflorum",NULL,NULL,"飼料用",NULL,NULL,NULL,"いね科牧草","いね科牧草",NULL,NULL,NULL,NULL,"4521","イタリアンライグラス","c_4424");
insert or ignore into spec.cvo2 values ("飼料用イネ","イネ","イネ科","しりょうよういね|しりょういね","飼料イネ","Forage rice plant","Oryza sativa",NULL,NULL,"飼料用",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("飼料用エンバク","エンバク","イネ科","しりょうようえんばく",NULL,"Forage oat","Avena sativa|Avena strugosa",NULL,NULL,"飼料用",NULL,NULL,NULL,"飼料用えんばく","飼料用えんばく",NULL,NULL,NULL,NULL,"4498","エンバク","c_731");
insert or ignore into spec.cvo2 values ("飼料用オーチャードグラス","オーチャードグラス","イネ科","しりょうようおーちゃーどぐらす",NULL,"Forage orchard grass","Dactylis glomerata",NULL,NULL,"飼料用",NULL,NULL,NULL,"いね科牧草","いね科牧草",NULL,NULL,NULL,NULL,"4509","オーチャードグラス","c_2101");
insert or ignore into spec.cvo2 values ("飼料用サトウキビ","サトウキビ","イネ科","しりょうようさとうきび",NULL,"Forage sugar cane","Saccharum officinarum|Saccharum sinense",NULL,NULL,"飼料用",NULL,NULL,NULL,"飼料用さとうきび",NULL,NULL,NULL,NULL,NULL,"4547","サトウキビ","c_6727");
insert or ignore into spec.cvo2 values ("飼料用シロクローバー","シロクローバー","マメ科","しりょうようしろくろーばー",NULL,"Forage white clover","Trifolium repens",NULL,NULL,"飼料用",NULL,NULL,NULL,"まめ科牧草","まめ科牧草",NULL,NULL,NULL,NULL,"3899",NULL,"c_7918");
insert or ignore into spec.cvo2 values ("飼料用スーダングラス","スーダングラス","イネ科","しりょうようすーだんぐらす",NULL,"Forage sudan grass","Sorghum sudanense",NULL,NULL,"飼料用",NULL,NULL,NULL,"ソルガム","飼料用とうもろこし",NULL,NULL,NULL,NULL,"1428164","スーダングラス","c_7246");
insert or ignore into spec.cvo2 values ("飼料用ソルガム","ソルガム","イネ科","しりょうようそるがむ|そるごー|きび","ソルゴー|きび","Forage sorghum||Forage sorgo","Sorghum bicolor",NULL,NULL,"飼料用",NULL,NULL,NULL,"ソルガム",NULL,NULL,NULL,NULL,NULL,"4558","ソルガム","c_7247");
