--/d
/* 適用農作物名(表1,2) */
begin transaction;
insert into spec.tekiyosakumotsu values(2,0,'樹木類','なら類',NULL,'あべまき',NULL,NULL,NULL,'あべまき');
insert into spec.tekiyosakumotsu values(2,0,'樹木類','なら類',NULL,'かしわ',NULL,NULL,NULL,'かしわ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類','なら類',NULL,'くぬぎ',NULL,NULL,NULL,'くぬぎ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類','なら類',NULL,'こなら',NULL,NULL,NULL,'こなら');
insert into spec.tekiyosakumotsu values(2,0,'樹木類','なら類',NULL,'みずなら',NULL,NULL,NULL,'みずなら');
insert into spec.tekiyosakumotsu values(2,0,'樹木類','びゃくしん類',NULL,'かいづかいぶき',NULL,NULL,NULL,'かいずかいぶき');
insert into spec.tekiyosakumotsu values(2,0,'樹木類','びゃくしん類',NULL,'はいびゃくしん',NULL,NULL,NULL,'はいびゃくしん');
insert into spec.tekiyosakumotsu values(2,0,'樹木類','まつ類',NULL,'あかまつ',NULL,NULL,NULL,'あかまつ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類','まつ類',NULL,'くろまつ',NULL,NULL,NULL,'くろまつ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類','まつ類',NULL,'ごようまつ',NULL,NULL,NULL,'ごようまつ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類','まつ類',NULL,'だいおうしょう','だいおうまつ',NULL,NULL,'だいおうしょう、だいおうまつ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類','ヤシ類',NULL,'アレカヤシ',NULL,NULL,NULL,'あれかやし');
insert into spec.tekiyosakumotsu values(2,0,'樹木類','ヤシ類',NULL,'かんのんちく',NULL,NULL,NULL,'かんのんちく');
insert into spec.tekiyosakumotsu values(2,0,'樹木類','ヤシ類',NULL,'ケンチャヤシ',NULL,NULL,NULL,'けんちゃやし');
insert into spec.tekiyosakumotsu values(2,0,'樹木類','ヤシ類',NULL,'シュロ','ワジュロ',NULL,NULL,'しゅろ、わじゅろ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類','ヤシ類',NULL,'シュロチク',NULL,NULL,NULL,'しゅろちく');
insert into spec.tekiyosakumotsu values(2,0,'樹木類','ヤシ類',NULL,'テーブルヤシ',NULL,NULL,NULL,'てーぶるやし');
insert into spec.tekiyosakumotsu values(2,0,'樹木類','ヤシ類',NULL,'ナツメヤシ',NULL,NULL,NULL,'なつめやし');
insert into spec.tekiyosakumotsu values(2,0,'樹木類','ヤシ類',NULL,'フェニックス・ロベレニー','シンノウヤシ',NULL,NULL,'ふぇにっくす・ろべれにー、しんのうやし');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'あおき',NULL,NULL,NULL,'あおき');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'アカシア',NULL,NULL,NULL,'あかしあ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'あじさい','ハイドランジア',NULL,NULL,'あじさい、ハイドランジア');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'アッサムニオイザクラ',NULL,NULL,NULL,'あっさむにおいざくら');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'アフェランドラ',NULL,NULL,NULL,'あふぇらんどら');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'アベリア',NULL,NULL,NULL,'あべりあ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'アラレア',NULL,NULL,NULL,'あられあ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'いちい',NULL,NULL,NULL,'いちい');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'いちょう',NULL,NULL,NULL,'いちょう');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'いぬつげ','まめつげ',NULL,NULL,'いぬつげ、まめつげ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'いぬまき',NULL,NULL,NULL,'いぬまき');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'うめもどき',NULL,NULL,NULL,'うめもどき');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'うるし',NULL,NULL,NULL,'うるし');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'えぞまつ',NULL,NULL,NULL,'えぞまつ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'エリカ',NULL,NULL,NULL,'えりか');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'おうごんくじゃくひば',NULL,NULL,NULL,'おうごんくじゃくひば');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'かえで','いたやかえで、いろはもみじ、おおもみじ、とうかえで',NULL,NULL,'かえで、いたやかえで、いろはもみじ、おおもみじ、とうかえで');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'かくれみの',NULL,NULL,NULL,'かくれみの');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ガジュマル',NULL,NULL,NULL,'がじゅまる');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'かなめもち',NULL,NULL,NULL,'かなめもち');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'かばのき','かば、かんば、しらかんば、だけかんば',NULL,NULL,'かばのき、かば、かんば、しらかんば、だけかんば');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'からまつ',NULL,NULL,NULL,'からまつ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'カロライナジャスミン',NULL,NULL,NULL,'かろらいなじゃすみん');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'きり',NULL,NULL,NULL,'きり');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'きづた',NULL,NULL,NULL,'きづた');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'きんぽうじゅ',NULL,NULL,NULL,'きんぽうじゅ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'くちなし',NULL,NULL,NULL,'くちなし');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'クロサンドラ',NULL,NULL,NULL,'くろさんどら');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'クロトン',NULL,NULL,NULL,'くろとん');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'げっきつ',NULL,NULL,NULL,'げっきつ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'げっけいじゅ',NULL,NULL,NULL,'げっけいじゅ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'けやき',NULL,NULL,NULL,'けやき');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'こうぞ',NULL,NULL,NULL,'こうぞ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'こうやまき',NULL,NULL,NULL,'こうやまき');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ゴールドクレスト',NULL,NULL,NULL,'ごーるどくれすと');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'こでまり',NULL,NULL,NULL,'こでまり');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'コトネアスター',NULL,NULL,NULL,'ことねあすたー');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ゴムノキ',NULL,NULL,NULL,'ごむのき');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'コルディリネ',NULL,NULL,NULL,'こるでぃりね');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'コンロンカ',NULL,NULL,NULL,'こんろんか');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'さかき',NULL,NULL,NULL,'さかき');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'さくら',NULL,NULL,NULL,'さくら');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'さるすべり',NULL,NULL,NULL,'さるすべり');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'さんごじゅ',NULL,NULL,NULL,'さんごじゅ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'さんごみずき',NULL,NULL,NULL,'さんごみずき');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'さんざし',NULL,NULL,NULL,'さんざし');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'さんしゅゆ',NULL,NULL,NULL,'さんしゅゆ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'さんたんか',NULL,NULL,NULL,'さんたんか');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'シェフレラ',NULL,NULL,NULL,'しぇふれら');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'しきみ',NULL,NULL,NULL,'しきみ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ジャカランダ',NULL,NULL,NULL,'じゃからんだ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ジャスミナム・ポリアンサ',NULL,NULL,NULL,'じゃすみなむ・ぽりあんさ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'しゃりんばい',NULL,NULL,NULL,'しゃりんばい');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'じんちょうげ',NULL,NULL,NULL,'じんちょうげ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'すぎ',NULL,NULL,NULL,'すぎ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'せいよういわなんてん',NULL,NULL,NULL,'せいよういわなんてん');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'せいようばくちのき',NULL,NULL,NULL,'せいようばくちのき');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'せんりょう',NULL,NULL,NULL,'せんりょう');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'そてつ',NULL,NULL,NULL,'そてつ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ちょうせんまき',NULL,NULL,NULL,'ちょうせんまき');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'つげ',NULL,NULL,NULL,'つげ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'デイゴ',NULL,NULL,NULL,'でいご');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'デュランタ',NULL,NULL,NULL,'でゅらんた');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'どうだんつつじ',NULL,NULL,NULL,'どうだんつつじ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'とっくりらん',NULL,NULL,NULL,'とっくりらん');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'とちのき',NULL,NULL,NULL,'とちのき');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'とどまつ',NULL,NULL,NULL,'とどまつ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'とべら',NULL,NULL,NULL,'とべら');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ドラセナ',NULL,NULL,NULL,'どらせな');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ななかまど',NULL,NULL,NULL,'ななかまど');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'なんてん',NULL,NULL,NULL,'なんてん');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'にしきぎ',NULL,NULL,NULL,'にしきぎ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'にれ',NULL,NULL,NULL,'にれ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'のうぜんかずら',NULL,NULL,NULL,'のうぜんかずら');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'のぼたん',NULL,NULL,NULL,'のぼたん');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ハイビスカス',NULL,NULL,NULL,'はいびすかす');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'パキラ',NULL,NULL,NULL,'ぱきら');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'はなみずき',NULL,NULL,NULL,'はなみずき');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ひいらぎなんてん',NULL,NULL,NULL,'ひいらぎなんてん');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ひいらぎもくせい',NULL,NULL,NULL,'ひいらぎもくせい');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ひさかき',NULL,NULL,NULL,'ひさかき');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ひのき',NULL,NULL,NULL,'ひのき');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ビブルナム',NULL,NULL,NULL,'びぶるなむ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ヒペリカム','おとぎりそう、きんしばい、せいようきんしばい',NULL,NULL,'ひぺりかむ、おとぎりそう、きんしばい、せいようきんしばい');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ヒマラヤスギ','ヒマラヤシーダー',NULL,NULL,'ひまらやすぎ、ひまらやしーだー');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ふう',NULL,NULL,NULL,'ふう');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ブーゲンビリア',NULL,NULL,NULL,'ぶーげんびりあ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ぶな',NULL,NULL,NULL,'ぶな');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ふっきそう',NULL,NULL,NULL,'ふっきそう');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ブバルディア',NULL,NULL,NULL,'ぶばるでぃあ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'プラタナス',NULL,NULL,NULL,'ぷらたなす');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ベンジャミン',NULL,NULL,NULL,'べんじゃみん');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ポインセチア',NULL,NULL,NULL,'ぽいんせちあ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ホクシャ',NULL,NULL,NULL,'ほくしゃ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ぼけ',NULL,NULL,NULL,'ぼけ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ポプラ',NULL,NULL,NULL,'ぽぷら');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ポリシャス',NULL,NULL,NULL,'ぽりしゃす');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ボロニア',NULL,NULL,NULL,'ぼろにあ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'まさき',NULL,NULL,NULL,'まさき');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'まてばしい',NULL,NULL,NULL,'まてばしい');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'まんさく',NULL,NULL,NULL,'まんさく');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'マンデビラ',NULL,NULL,NULL,'まんでびら');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'みずき',NULL,NULL,NULL,'みずき');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'みつまた',NULL,NULL,NULL,'みつまた');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'もくせい','きんもくせい、ぎんもくせい',NULL,NULL,'もくせい、きんもくせい、ぎんもくせい');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'もくれん',NULL,NULL,NULL,'もくれん');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'もちのき',NULL,NULL,NULL,'もちのき');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'もっこく',NULL,NULL,NULL,'もっこく');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'やなぎ',NULL,NULL,NULL,'やなぎ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'やぶさんざし',NULL,NULL,NULL,'やぶさんざし');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ユーカリ',NULL,NULL,NULL,'ゆーかり');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ゆきやなぎ',NULL,NULL,NULL,'ゆきやなぎ');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ユッカ',NULL,NULL,NULL,'ゆっか');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ゆりのき',NULL,NULL,NULL,'ゆりのき');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ランタナ',NULL,NULL,NULL,'らんたな');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'ルリマツリ',NULL,NULL,NULL,'るりまつり');
insert into spec.tekiyosakumotsu values(2,0,'樹木類',NULL,NULL,'れんぎょう',NULL,NULL,NULL,'れんぎょう');
insert into spec.tekiyosakumotsu values(2,0,NULL,NULL,NULL,'いぐさ',NULL,NULL,NULL,'いぐさ');
insert into spec.tekiyosakumotsu values(2,0,NULL,NULL,NULL,'ケナフ',NULL,NULL,NULL,'けなふ');
insert into spec.tekiyosakumotsu values(2,0,NULL,NULL,NULL,'しちとうい',NULL,NULL,NULL,'しちとうい');
insert into spec.tekiyosakumotsu values(2,0,NULL,NULL,NULL,'センチピードグラス',NULL,NULL,NULL,'せんちぴーどぐらす');
insert into spec.tekiyosakumotsu values(2,0,NULL,NULL,NULL,'たばこ',NULL,NULL,NULL,'たばこ');
insert into spec.tekiyosakumotsu values(2,0,'芝','西洋芝',NULL,'西洋芝(オーチャードグラス)',NULL,NULL,NULL,'せいようしば(おーちゃーどぐらす)');
insert into spec.tekiyosakumotsu values(2,0,'芝','西洋芝',NULL,'西洋芝(ケンタッキーブルーグラス)',NULL,NULL,NULL,'せいようしば(けんたっきーぶるーぐらす)');
insert into spec.tekiyosakumotsu values(2,0,'芝','西洋芝',NULL,'西洋芝(ティフトン)',NULL,NULL,NULL,'せいようしば(てぃふとん)');
insert into spec.tekiyosakumotsu values(2,0,'芝','西洋芝',NULL,'西洋芝(バーミューダグラス)',NULL,NULL,NULL,'せいようしば(ばーみゅーだぐらす)');
insert into spec.tekiyosakumotsu values(2,0,'芝','西洋芝',NULL,'西洋芝(フェスク)',NULL,NULL,NULL,'せいようしば(ふぇすく)');
insert into spec.tekiyosakumotsu values(2,0,'芝','西洋芝',NULL,'西洋芝(ブルーグラス)',NULL,NULL,NULL,'せいようしば(ぶるーぐらす)');
insert into spec.tekiyosakumotsu values(2,0,'芝','西洋芝',NULL,'西洋芝(ペレニアルライグラス)',NULL,NULL,NULL,'せいようしば(ぺれにあるらいぐらす)');
insert into spec.tekiyosakumotsu values(2,0,'芝','西洋芝',NULL,'西洋芝(ベントグラス)',NULL,NULL,NULL,'せいようしば(べんとぐらす)');
insert into spec.tekiyosakumotsu values(2,0,'芝','西洋芝',NULL,'西洋芝(ライグラス)',NULL,NULL,NULL,'せいようしば(らいぐらす)');
insert into spec.tekiyosakumotsu values(2,0,'芝','日本芝',NULL,'日本芝(こうらいしば)',NULL,NULL,NULL,'にほんしば(こうらいしば)');
insert into spec.tekiyosakumotsu values(2,0,'芝','日本芝',NULL,'日本芝(ひめこうらいしば)',NULL,NULL,NULL,'にほんしば(ひめこうらいしば)');
insert into spec.tekiyosakumotsu values(2,0,'芝','日本芝',NULL,'日本芝(のしば)',NULL,NULL,NULL,'にほんしば(のしば)');
insert into spec.tekiyosakumotsu values(2,0,NULL,NULL,NULL,'桑',NULL,NULL,NULL,'くわ');
commit;
/* クラス、細作物群を追加した拡張作物表 */
insert or replace into spec.info (item, value) values ('xtekiyosakumotsu','2024.8.8');
drop table if exists spec.xtekiyosakumotsu;
create table spec.xtekiyosakumotsu (class integer, lg varchar, mg varchar, sg varchar, tg varchar, sakumotsu varchar, betsumei varchar, shukakubui varchar, ruby varchar);
begin transaction;
--作物群分類設定
insert into spec.xtekiyosakumotsu values(0,'果樹類',NULL,NULL,NULL,'果樹類',NULL,'果実、種子等','かじゅるい');
insert into spec.xtekiyosakumotsu values(1,'果樹類','かんきつ',NULL,NULL,'かんきつ',NULL,'果実','かんきつ');
insert into spec.xtekiyosakumotsu values(1,'果樹類','仁果類',NULL,NULL,'仁果類',NULL,'果実','じんかるい');
insert into spec.xtekiyosakumotsu values(1,'果樹類','核果類',NULL,NULL,'核果類',NULL,'果実','かくかるい、かっかるい');
insert into spec.xtekiyosakumotsu values(2,'果樹類','核果類','もも類',NULL,'もも類',NULL,'果実','ももるい');
insert into spec.xtekiyosakumotsu values(2,'果樹類','核果類','小粒核果類',NULL,'小粒核果類',NULL,'果実','しょうりゅううかくかるい、しょうりゅうかっかるい');
insert into spec.xtekiyosakumotsu values(1,'果樹類','ベリー類等の小粒果実類',NULL,NULL,'ベリー類等の小粒果実類',NULL,'果実','べりーるいとうのしょうりゅうかじつるい');
insert into spec.xtekiyosakumotsu values(2,'果樹類','ベリー類等の小粒果実類','ぶどう',NULL,'ぶどう',NULL,'果実','ぶどう');
insert into spec.xtekiyosakumotsu values(3,'果樹類','ベリー類等の小粒果実類','ぶどう','小粒種ぶどう','小粒種ぶどう','デラウェア、シラガブドウ、やまぶどう','果実(1粒重量1.5g程度)','しょうりゅうしゅぶどう、こつぶしゅぶどう、でらうぇあ、しらがぶどう、やまぶどう');
insert into spec.xtekiyosakumotsu values(3,'果樹類','ベリー類等の小粒果実類','ぶどう','大粒種ぶどう','大粒種ぶどう',NULL,'果実','だいりゅうしゅぶどう、おおつぶしゅぶどう');
insert into spec.xtekiyosakumotsu values(2,'果樹類','ベリー類等の小粒果実類','ベリー類',NULL,'ベリー類',NULL,'果実','べりーるい');
insert into spec.xtekiyosakumotsu values(1,'果樹類','その他果樹類',NULL,NULL,'その他果樹類',NULL,'果実、種子等','そのたかじゅるい');
insert into spec.xtekiyosakumotsu values(0,'野菜類',NULL,NULL,NULL,'野菜類',NULL,'果実、茎葉、根、花(食用)、塊根、塊茎等','やさいるい');
insert into spec.xtekiyosakumotsu values(1,'野菜類','いも類',NULL,NULL,'いも類',NULL,'塊根または塊茎等','いもるい');
insert into spec.xtekiyosakumotsu values(1,'野菜類','根菜類',NULL,NULL,'根菜類',NULL,'根茎または根等','こんさいるい');
insert into spec.xtekiyosakumotsu values(1,'野菜類','鱗茎類',NULL,NULL,'鱗茎類',NULL,'鱗茎','りんけいるい');
insert into spec.xtekiyosakumotsu values(2,'野菜類','鱗茎類','鱗茎類(根物)',NULL,'鱗茎類(根物)',NULL,'鱗茎等','りんけいるい(ねもの)');
insert into spec.xtekiyosakumotsu values(2,'野菜類','鱗茎類','鱗茎類(葉物)',NULL,'鱗茎類(葉物)',NULL,'鱗茎等','りんけいるい(はもの)');
insert into spec.xtekiyosakumotsu values(1,'野菜類','豆類',NULL,NULL,'豆類',NULL,'種子または未成熟なさや付き豆','まめるい');
insert into spec.xtekiyosakumotsu values(2,'野菜類','豆類','豆類(種実)',NULL,'豆類(種実)',NULL,'成熟した種子','まめるい(しゅじつ)');
insert into spec.xtekiyosakumotsu values(2,'野菜類','豆類','豆類(未成熟)',NULL,'豆類(未成熟)',NULL,'未成熟なさや付き豆または種子','まめるい(みせいじゅく)');
insert into spec.xtekiyosakumotsu values(1,'野菜類','うり類',NULL,NULL,'うり類',NULL,'果実','うりるい');
insert into spec.xtekiyosakumotsu values(2,'野菜類','うり類','うり類(未成熟)',NULL,'うり類(未成熟)',NULL,'果実','うりるい(みせいじゅく)');
insert into spec.xtekiyosakumotsu values(2,'野菜類','うり類','うり類(成熟)',NULL,'うり類(成熟)',NULL,'果実','うりるい(せいじゅく)');
insert into spec.xtekiyosakumotsu values(1,'野菜類','なす科果菜類',NULL,NULL,'なす科果菜類',NULL,'果実','なすかかさいるい');
insert into spec.xtekiyosakumotsu values(2,'野菜類','なす科果菜類','ピーマン及びとうがらし類',NULL,'ピーマン及びとうがらし類',NULL,'果実','ぴーまんおよびとうがらしるい');
insert into spec.xtekiyosakumotsu values(3,'野菜類','なす科果菜類','ピーマン及びとうがらし類','とうがらし類','とうがらし類',NULL,'果実','とうがらしるい');
insert into spec.xtekiyosakumotsu values(2,'野菜類','なす科果菜類','その他なす科果菜類',NULL,'その他なす科果菜類',NULL,'果実','そのたなすかかさいるい');
insert into spec.xtekiyosakumotsu values(1,'野菜類','あぶらな科野菜(花蕾及び茎)',NULL,NULL,'あぶらな科野菜(花蕾及び茎)',NULL,'花蕾及び茎等','あぶらなかやさい(からいおよびくき)');
insert into spec.xtekiyosakumotsu values(2,'野菜類','あぶらな科野菜(花蕾及び茎)','はなやさい類',NULL,'はなやさい類',NULL,'花蕾及び花茎','はなやさいるい');
insert into spec.xtekiyosakumotsu values(2,'野菜類','あぶらな科野菜(花蕾及び茎)','あぶらな科茎野菜',NULL,'あぶらな科茎野菜',NULL,'肥大した茎','あぶらなかくきやさい');
insert into spec.xtekiyosakumotsu values(1,'野菜類','葉菜類',NULL,NULL,'葉菜類',NULL,'茎葉等','ようさいるい');
insert into spec.xtekiyosakumotsu values(2,'野菜類','葉菜類','非結球あぶらな科葉菜類',NULL,'非結球あぶらな科葉菜類',NULL,'茎葉等','ひけっきゅうあぶらなかようさいるい');
insert into spec.xtekiyosakumotsu values(2,'野菜類','葉菜類','結球あぶらな科葉菜類',NULL,'結球あぶらな科葉菜類',NULL,'結球した茎葉','けっきゅうあぶらなかようさいるい');
insert into spec.xtekiyosakumotsu values(2,'野菜類','葉菜類','せり科葉菜類',NULL,'せり科葉菜類',NULL,'茎葉','せりかようさいるい');
insert into spec.xtekiyosakumotsu values(2,'野菜類','葉菜類','レタス類',NULL,'レタス類',NULL,'茎葉','れたするい');
insert into spec.xtekiyosakumotsu values(2,'野菜類','葉菜類','レタス類以外のきく科葉菜類',NULL,'レタス類以外のきく科葉菜類',NULL,'茎葉','れたするいいがいのきくかようさいるい');
insert into spec.xtekiyosakumotsu values(2,'野菜類','葉菜類','しそ科葉菜類',NULL,'しそ科葉菜類',NULL,'茎葉','しそかようさいるい');
insert into spec.xtekiyosakumotsu values(2,'野菜類','葉菜類','ヒユ科葉菜類',NULL,'ヒユ科葉菜類',NULL,'茎葉','ひゆかようさいるい');
insert into spec.xtekiyosakumotsu values(1,'野菜類','茎野菜類',NULL,NULL,'茎野菜類',NULL,'茎葉、芽、花蕾等','くきやさいるい');
insert into spec.xtekiyosakumotsu values(2,'野菜類','茎野菜類','ずいき類',NULL,'ずいき類',NULL,'葉柄','ずいきるい');
insert into spec.xtekiyosakumotsu values(2,'野菜類','茎野菜類','ふき類',NULL,'ふき類',NULL,'葉柄','ふきるい');
