--/d
/* 2026.03.23 現在の農水省農薬登録情報提供システムに基づく病害虫・雑草マスター (2021.05.10) */
/* 検索用病害虫マスター 2014.01.15 */
begin transaction;
drop table if exists m_byochu;
create table m_byochu (cid integer, gid integer, idbyochu varchar primary key, byochu varchar unique, betsumei varchar);
insert into m_byochu values(3, 30, '30301302', 'アオミドロ・藻類による表層はく離(東北、北陸を除く)', 'あおみどろ・そうるいによるひょうそうはくり(とうほく、ほくりくをじょく)、あおみどろ・そうるいによるほうそうはくり(とうほく');
insert into m_byochu values(3, 30, '30301301', 'アオミドロ・藻類による表層はく離(東北を除く)', 'あおみどろ・そうるいによるひょうそうはくり(とうほくをじょく)、あおみどろ・そうるいによるほうそうはくり(とうほくをじょく)');
insert into m_byochu values(3, 30, '30301709', 'アオミドロ・藻類による表層はく離(北陸、関東・東山・東海)', 'あおみどろ・そうるいによるひょうそうはくり(ほくりく、かんとう・とうざん・とうかい)、あおみどろ・そうるいによるほうそうはくり(ほくりく');
insert into m_byochu values(3, 30, '30301407', 'アオミドロ・藻類による表層はく離(北陸、九州を除く)', 'あおみどろ・そうるいによるひょうそうはくり(ほくりく、きゅうしゅうをじょく)、あおみどろ・そうるいによるほうそうはくり(ほくりく');
insert into m_byochu values(3, 30, '30301403', 'アオミドロ・藻類による表層はく離(北陸を除く)', 'あおみどろ・そうるいによるひょうそうはくり(ほくりくをじょく)、あおみどろ・そうるいによるほうそうはくり(ほくりくをじょく)');
insert into m_byochu values(3, 30, '30301200', 'アオミドロ・藻類による表層はく離(北海道)', 'あおみどろ・そうるいによるひょうそうはくり(ほっかいどう)、あおみどろ・そうるいによるほうそうはくり(ほっかいどう)');
insert into m_byochu values(3, 30, '30301207', 'アオミドロ・藻類による表層はく離(北海道、関東・東山・東海)', 'あおみどろ・そうるいによるひょうそうはくり(ほっかいどう、かんとう・とうざん・とうかい)、あおみどろ・そうるいによるほうそうはくり(ほっかいどう');
insert into m_byochu values(3, 30, '30301211', 'アオミドロ・藻類による表層はく離(北海道、近畿・中国・四国)', 'あおみどろ・そうるいによるひょうそうはくり(ほっかいどう、きんき・ちゅうごく・しこく)、あおみどろ・そうるいによるほうそうはくり(ほっかいどう');
insert into m_byochu values(3, 30, '30301100', 'アオミドロ・藻類による表層はく離', 'あおみどろ・そうるいによるひょうそうはくり、あおみどろ・そうるいによるほうそうはくり');
insert into m_byochu values(3, 30, '30301800', 'イシクラゲ', 'いしくらげ');
insert into m_byochu values(3, 30, '30300501', 'ウキクサ(近畿・中国・四国)', 'うきくさ(きんき・ちゅうごく・しこく)');
insert into m_byochu values(3, 30, '30300600', 'ウキクサ類', 'うきくさるい');
insert into m_byochu values(3, 30, '30300700', 'コケ類', 'こけるい');
insert into m_byochu values(3, 30, '30301000', 'ゼニゴケ', 'ぜにごけ');
insert into m_byochu values(3, 30, '30300100', '藻類', 'そうるい');
insert into m_byochu values(3, 30, '30300101', '藻類(アオミドロ、アミミドロ)', 'そうるい(あおみどろ、あみみどろ)');
insert into m_byochu values(3, 30, '30300200', '藻類による表層はく離', 'そうるいによるひょうそうはくり、そうるいによるほうそうはくり');
insert into m_byochu values(3, 40, '30400107', 'アカギ', 'あかぎ');
insert into m_byochu values(3, 40, '30400201', '間伐するすぎ、ひのき', 'かんばつするすぎ、ひのき');
insert into m_byochu values(3, 40, '30400100', '雑かん木', 'ざつかんぼく');
insert into m_byochu values(3, 40, '30400106', '竹類', 'たけるい');
insert into m_byochu values(3, 40, '30400105', 'ニセアカシア', 'にせあかしあ');
insert into m_byochu values(3, 40, '30400102', '落葉雑かん木', 'らくようざつかんぼく');
insert into m_byochu values(3, 50, '30500037', 'アゼガヤ', 'あぜがや');
insert into m_byochu values(3, 50, '30500010', 'アレチノギク、カラムシ、シシウド等の大型雑草', 'あれちのぎく、からむし、ししうどとうのおおがたざっそう');
insert into m_byochu values(3, 50, '30500022', '一年生及び多年生イネ科雑草', 'いちねんせいおよびたねんせいいねかざっそう');
insert into m_byochu values(3, 50, '30500038', '一年生及び多年生イネ科雑草(スズメノカタビラを除く)', 'いちねんせいおよびたねんせいいねかざっそう(すずめのかたびらをじょく)');
insert into m_byochu values(3, 50, '30500014', '一年生及び多年生広葉雑草', 'いちねんせいおよびたねんせいこうようざっそう、いちねんせいおよびたねんせいひろはざっそう');
insert into m_byochu values(3, 50, '30500015', '一年生及び多年生雑草', 'いちねんせいおよびたねんせいざっそう');
insert into m_byochu values(3, 50, '30500016', '一年生及び多年生雑草(スギナを除く)', 'いちねんせいおよびたねんせいざっそう(すぎなをじょく)');
insert into m_byochu values(3, 50, '30500030', '一年生及び多年生雑草(ススキ、オギを除く)', 'いちねんせいおよびたねんせいざっそう(すすき、おぎをじょく)');
insert into m_byochu values(3, 50, '30500017', '一年生及び多年生雑草(但し、多年生雑草は伸長抑制効果)', 'いちねんせいおよびたねんせいざっそう(ただし、たねんせいざっそうはしんちょうよくせいこうか)');
insert into m_byochu values(3, 50, '30500026', '一年生及び多年生草本', 'いちねんせいおよびたねんせいそうほん');
insert into m_byochu values(3, 50, '30500035', '一年生雑草及び多年生イネ科雑草', 'いちねんせいざっそうおよびたねんせいいねかざっそう');
insert into m_byochu values(3, 50, '30500036', '一年生雑草及び多年生広葉雑草(スギナを除く)', 'いちねんせいざっそうおよびたねんせいこうようざっそう(すぎなをじょく)、いちねんせいざっそうおよびたねんせいひろはざっそう(すぎなをじょく)');
insert into m_byochu values(3, 50, '30500032', '一年生雑草及び多年生広葉雑草(まめ科を除く)', 'いちねんせいざっそうおよびたねんせいこうようざっそう(まめかをじょく)、いちねんせいざっそうおよびたねんせいひろはざっそう(まめかをじょく)');
insert into m_byochu values(3, 50, '30500024', '一年生雑草及び多年生広葉雑草', 'いちねんせいざっそうおよびたねんせいこうようざっそう、いちねんせいざっそうおよびたねんせいひろはざっそう');
insert into m_byochu values(3, 50, '30500028', '一年生雑草及び多年生雑草', 'いちねんせいざっそうおよびたねんせいざっそう');
insert into m_byochu values(3, 50, '30500029', 'カズノコグサ', 'かずのこぐさ');
insert into m_byochu values(3, 50, '30500013', 'クローバー、オオバコ、ヤハズソウ等畑地一年生及び多年生広葉雑草', 'くろーばー、おおばこ、やはずそうとうはたちいちねんせいおよびたねんせいこうようざっそう、やはずそうとうはたちいちねんせいおよびたねんせいひろはざっそう');
insert into m_byochu values(3, 50, '30500008', '広葉雑草', 'こうようざっそう、ひろはざっそう');
insert into m_byochu values(3, 50, '30500009', '水田雑草(イネ科を除く)', 'すいでんざっそう(いねかをじょく)');
insert into m_byochu values(4, 124, '41241600', 'エゾヤチネズミ', 'えぞやちねずみ');
insert into m_byochu values(4, 124, '41240300', 'カモシカ', 'かもしか');
insert into m_byochu values(4, 124, '41240400', 'カラス', 'からす');
insert into m_byochu values(4, 124, '41241500', 'カワラヒワ', 'かわらひわ');
insert into m_byochu values(4, 124, '41240500', 'キジ', 'きじ');
insert into m_byochu values(4, 124, '41241400', 'キジバト', 'きじばと');
insert into m_byochu values(4, 124, '41241300', 'クマ', 'くま');
insert into m_byochu values(4, 124, '41240600', 'スズメ', 'すずめ');
insert into m_byochu values(4, 124, '41240700', 'ニホンジカ', 'にほんじか');
insert into m_byochu values(4, 124, '41241100', '野ウサギ', 'のうさぎ');
insert into m_byochu values(4, 124, '41240800', 'ハト', 'はと');
insert into m_byochu values(4, 124, '41240900', 'ムクドリ', 'むくどり');
insert into m_byochu values(4, 124, '41241000', '野ソ', 'やそ、のねずみ');
insert into m_byochu values(5, 0, '50000001', '3番果の摘果', '3ばんかのてきか、3ばんかのてっか');
insert into m_byochu values(5, 0, '50000002', '4番果の摘果', '4ばんかのてきか、4ばんかのてっか');
insert into m_byochu values(5, 0, '50000169', '育苗期の伸長抑制', 'いくびょうきのしんちょうよくせい、いくぼうきのしんちょうよくせい');
insert into m_byochu values(5, 0, '50000170', '育苗期の徒長防止', 'いくびょうきのとちょうぼうし、いくぼうきのとちょうぼうし');
insert into m_byochu values(5, 0, '50000031', '一年生雑草の生育抑制による発生密度の低減', 'いちねんせいざっそうのせいいくよくせいによるはっせいみつどのていげん');
insert into m_byochu values(5, 0, '50000003', 'いもち病防除', 'いもちびょうぼうじょ、いもちぼうぼうじょ');
insert into m_byochu values(5, 0, '50000012', 'ウイルス罹病株の枯殺', 'ういるすりびょうかぶのこさつ、ういるすりぼうかぶのこさつ');
insert into m_byochu values(5, 0, '50000116', '浮皮軽減', 'うきかわけいげん');
insert into m_byochu values(5, 0, '50000114', '浮皮の軽減', 'うきかわのけいげん');
insert into m_byochu values(5, 0, '50000115', '浮皮の軽減及び果皮水分の減少促進(予措効果)', 'うきかわのけいげんおよびかひすいぶんのげんしょうそくしん(よそこうか)');
insert into m_byochu values(5, 0, '50000171', '腋芽抑制', 'えきがよくせい、わきめよくせい');
insert into m_byochu values(5, 0, '50000013', 'オオハサミムシの脱出孔形成防止', 'おおはさみむしのだっしゅつこうけいせいぼうし');
insert into m_byochu values(5, 0, '50000219', '雄花の成長抑制', 'おばなのせいちょうよくせい');
insert into m_byochu values(5, 0, '50000220', '雄花の着花抑制', 'おばなのちゃくはなよくせい、おばなのちゃっかよくせい');
insert into m_byochu values(5, 0, '50000207', '親株栽培における側枝への腋芽の着生促進', 'おやかぶさいばいにおけるそくしへのえきがのちゃくせいそくしん、おやかぶさいばいにおけるそくしへのわきめのちゃくせいそくしん');
insert into m_byochu values(5, 0, '50000214', '開花促進', 'かいかそくしん');
insert into m_byochu values(5, 0, '50000215', '開花促進 草丈伸長促進', 'かいかそくしん くさたけしんちょうそくしん');
insert into m_byochu values(5, 0, '50000216', '開花促進、草丈伸長促進', 'かいかそくしん、くさたけしんちょうそくしん');
insert into m_byochu values(5, 0, '50000217', '開花抑制', 'かいかよくせい');
insert into m_byochu values(5, 0, '50000183', '花茎基部の伸長', 'かけいきぶのしんちょう');
insert into m_byochu values(5, 0, '50000182', '花茎の抽出時期促進及び発生量増加', 'かけいのちゅうしゅつじきそくしんおよびはっせいりょうぞうか');
insert into m_byochu values(5, 0, '50000175', '花梗、葉柄の伸長抑制', 'かこう、ようへいのしんちょうよくせい');
insert into m_byochu values(5, 0, '50000176', '花梗・葉柄の伸長抑制', 'かこう・ようへいのしんちょうよくせい');
insert into m_byochu values(5, 0, '50000072', '夏秋梢伸長抑制', 'かしゅうしょうしんちょうよくせい');
insert into m_byochu values(5, 0, '50000097', '果実果面の表皮障害の軽減', 'かじつかめんのひょうひしょうがいのけいげん、かじつかめんのほうひしょうがいのけいげん');
insert into m_byochu values(5, 0, '50000095', '果実の日焼防止', 'かじつのひやけぼうし');
insert into m_byochu values(5, 0, '50000096', '果実の離層形成促進(ひきもぎ収穫のため)', 'かじつのりそうけいせいそくしん(ひきもぎしゅうかくのため)');
insert into m_byochu values(5, 0, '50000098', '果実肥大促進', 'かじつひだいそくしん');
insert into m_byochu values(5, 0, '50000102', '果皮水分の減少促進', 'かひすいぶんのげんしょうそくしん');
insert into m_byochu values(5, 0, '50000101', '果皮の緑色維持', 'かひのりょくしょくいじ');
insert into m_byochu values(5, 0, '50000100', '果柄の伸長促進', 'かへいのしんちょうそくしん');
insert into m_byochu values(5, 0, '50000099', '果房伸長促進', 'かぼうしんちょうそくしん');
insert into m_byochu values(5, 0, '50000014', 'カモシカ、ニホンジカ、ノウサギによる食害防止', 'かもしか、にほんじか、のうさぎによるしょくがいぼうし');
insert into m_byochu values(5, 0, '50000103', '果粒肥大促進', 'かりゅうひだいそくしん');
insert into m_byochu values(5, 0, '50000073', '完熟促進', 'かんじゅくそくしん');
insert into m_byochu values(5, 0, '50000157', '稈長短縮による倒伏軽減', 'かんちょうたんしゅくによるとうふくけいげん');
insert into m_byochu values(5, 0, '50000033', '休眠打破', 'きゅうみんだは');
insert into m_byochu values(5, 0, '50000042', '休眠打破による開花促進', 'きゅうみんだはによるかいかそくしん');
insert into m_byochu values(5, 0, '50000034', '休眠打破による新梢の萌芽促進及び発芽率の向上', 'きゅうみんだはによるしんしょうのほうがそくしんおよびはつがりつのこうじょう');
insert into m_byochu values(5, 0, '50000035', '休眠打破による生育促進', 'きゅうみんだはによるせいいくそくしん');
insert into m_byochu values(5, 0, '50000036', '休眠打破による発芽促進', 'きゅうみんだはによるはつがそくしん');
insert into m_byochu values(5, 0, '50000037', '休眠打破による発芽促進及び発芽率の向上', 'きゅうみんだはによるはつがそくしんおよびはつがりつのこうじょう');
insert into m_byochu values(5, 0, '50000039', '休眠打破による萌芽促進及び小粒いも または全粒種いもの増収', 'きゅうみんだはによるほうがそくしんおよびしょうりゅういも またはぜんりゅうたねいものぞうしゅう');
insert into m_byochu values(5, 0, '50000040', '休眠打破による萌芽促進及び小粒いもの増収', 'きゅうみんだはによるほうがそくしんおよびしょうりゅういものぞうしゅう');
insert into m_byochu values(5, 0, '50000041', '休眠打破による萌芽促進及び小粒いもまたは全粒種いもの増収', 'きゅうみんだはによるほうがそくしんおよびしょうりゅういもまたはぜんりゅうたねいものぞうしゅう');
insert into m_byochu values(5, 0, '50000038', '休眠打破による萌芽促進及び全粒種いもの増収', 'きゅうみんだはによるほうがそくしんおよびぜんりゅうたねいものぞうしゅう');
insert into m_byochu values(5, 0, '50000160', '空どう果防止', 'くうどうかぼうし');
insert into m_byochu values(5, 0, '50000190', '茎の伸長促進 花芽分化の抑制', 'くきのしんちょうそくしん はなめぶんかのよくせい');
insert into m_byochu values(5, 0, '50000191', '茎の伸長促進、花芽分化の抑制', 'くきのしんちょうそくしん、はなめぶんかのよくせい');
insert into m_byochu values(5, 0, '50000197', '草丈の伸長抑制', 'くさたけのしんちょうよくせい');
insert into m_byochu values(5, 0, '50000198', '草丈の伸長抑制による刈込み軽減', 'くさたけのしんちょうよくせいによるかりこみけいげん');
insert into m_byochu values(5, 0, '50000199', '草丈の伸長抑制による刈込軽減', 'くさたけのしんちょうよくせいによるかりこみけいげん');
insert into m_byochu values(5, 0, '50000201', '草丈抑制による刈込軽減', 'くさたけよくせいによるかりこみけいげん');
insert into m_byochu values(5, 0, '50000200', '草丈抑制による刈り取り軽減', 'くさたけよくせいによるかりとりけいげん');
insert into m_byochu values(5, 0, '50000015', 'クマによる剥皮被害防止', 'くまによるはくひひがいぼうし');
insert into m_byochu values(5, 0, '50000192', '茎稈の伸長抑制', 'けいかんのしんちょうよくせい');
insert into m_byochu values(5, 0, '50000193', '茎稈の伸長抑制による倒伏軽減', 'けいかんのしんちょうよくせいによるとうふくけいげん');
insert into m_byochu values(5, 0, '50000195', '茎葉枯凋', 'けいようこちょう');
insert into m_byochu values(5, 0, '50000194', '茎葉の伸長抑制による小型化', 'けいようのしんちょうよくせいによるこがたか');
insert into m_byochu values(5, 0, '50000168', '結果母枝の充実、着花促進', 'けっかぼしのじゅうじつ、ちゃくはなそくしん、ちゃっかそくしん');
insert into m_byochu values(5, 0, '50000225', '高温登熟下における白未熟粒の発生軽減', 'こうおんとうじゅくかにおけるしろみじゅくりゅうのはっせいけいげん');
insert into m_byochu values(5, 0, '50000076', '後期落果防止', 'こうきらっかぼうし');
insert into m_byochu values(5, 0, '50000032', '交尾阻害', 'こうびそがい');
insert into m_byochu values(5, 0, '50000016', 'コナジラミ類蔓延防止', 'こなじらみるいまんえんぼうし');
insert into m_byochu values(5, 0, '50000110', '根重の増加', 'こんじゅうのぞうか');
insert into m_byochu values(5, 0, '50000111', '根長及び根重の増加', 'こんちょうおよびこんじゅうのぞうか');
insert into m_byochu values(5, 0, '50000080', '挿木(挿苗)時処理して発根を促進する。', 'さしき(さしなえ)じしょりしてはっこんをそくしんする。');
insert into m_byochu values(5, 0, '50000004', 'さし木の発根促進', 'さしきのはっこんそくしん');
insert into m_byochu values(5, 0, '50000079', '挿し木の発根促進', 'さしきのはっこんそくしん');
insert into m_byochu values(5, 0, '50000005', 'さし木の発根促進および発生根数の増加', 'さしきのはっこんそくしんおよびはっせいこんすうのぞうか');
insert into m_byochu values(5, 0, '50000006', 'さし木の発根促進及び発生根数の増加', 'さしきのはっこんそくしんおよびはっせいこんすうのぞうか');
insert into m_byochu values(5, 0, '50000222', '雑草の伸長抑制', 'ざっそうのしんちょうよくせい');
insert into m_byochu values(5, 0, '50000070', '収穫果実の熟期抑制', 'しゅうかくかじつのじゅくきよくせい');
insert into m_byochu values(5, 0, '50000071', '収穫物の劣化抑制', 'しゅうかくぶつのれっかよくせい');
insert into m_byochu values(5, 0, '50000069', '収穫前落果防止', 'しゅうかくまえらっかぼうし');
insert into m_byochu values(5, 0, '50000048', '初期生育の促進', 'しょきせいいくのそくしん');
insert into m_byochu values(5, 0, '50000085', '新梢および副梢の伸長促進', 'しんしょうおよびふくしょうのしんちょうそくしん');
insert into m_byochu values(5, 0, '50000086', '新梢伸長促進', 'しんしょうしんちょうそくしん');
insert into m_byochu values(5, 0, '50000087', '新梢伸長抑制', 'しんしょうしんちょうよくせい');
insert into m_byochu values(5, 0, '50000089', '新梢伸長抑制及び整枝・刈込・剪定軽減', 'しんしょうしんちょうよくせいおよびせいし・かりこみ・せんていけいげん');
insert into m_byochu values(5, 0, '50000090', '新梢伸長抑制及び整枝・剪定軽減', 'しんしょうしんちょうよくせいおよびせいし・せんていけいげん');
insert into m_byochu values(5, 0, '50000088', '新梢伸長抑制による剪定軽減', 'しんしょうしんちょうよくせいによるせんていけいげん');
insert into m_byochu values(5, 0, '50000091', '新梢発生促進', 'しんしょうはっせいそくしん');
insert into m_byochu values(5, 0, '50000043', '伸長抑制による苗の徒長防止', 'しんちょうよくせいによるなえのとちょうぼうし');
insert into m_byochu values(5, 0, '50000112', '次作の基腐病の発病抑制', 'じさくのもとぐされびょうのはつびょうよくせい、じさくのもとぐされぼうのはつぼうよくせい');
insert into m_byochu values(5, 0, '50000017', 'ジベレリン処理適期幅拡大', 'じべれりんしょりてっきはばかくだい');
insert into m_byochu values(5, 0, '50000124', '熟期促進', 'じゅくきそくしん');
insert into m_byochu values(5, 0, '50000125', '熟期促進(熟期促進だけに使用する場合)', 'じゅくきそくしん(じゅくきそくしんだけにしようするばあい)');
insert into m_byochu values(5, 0, '50000126', '熟期促進(間引摘果をかねて使用する場合)', 'じゅくきそくしん(まびきてきかをかねてしようするばあい)、じゅくきそくしん(まびきてっかをかねてしようするばあい)');
insert into m_byochu values(5, 0, '50000019', 'スズメノカタビラ出穂抑制', 'すずめのかたびらしゅっすいよくせい');
insert into m_byochu values(5, 0, '50000021', 'スズメノカタビラ生育抑制による発生密度の低減', 'すずめのかたびらせいいくよくせいによるはっせいみつどのていげん');
insert into m_byochu values(5, 0, '50000018', 'スズメノカタビラの出穂抑制', 'すずめのかたびらのしゅっすいよくせい');
insert into m_byochu values(5, 0, '50000020', 'スズメノカタビラ密度低減', 'すずめのかたびらみつどていげん');
insert into m_byochu values(5, 0, '50000130', '生育後期の伸長抑制', 'せいいくこうきのしんちょうよくせい');
insert into m_byochu values(5, 0, '50000127', '生育促進', 'せいいくそくしん');
insert into m_byochu values(5, 0, '50000128', '生育促進 肥大促進', 'せいいくそくしん ひだいそくしん');
insert into m_byochu values(5, 0, '50000129', '生育促進、肥大促進', 'せいいくそくしん、ひだいそくしん');
insert into m_byochu values(5, 0, '50000165', '節間伸長促進', 'せっかんしんちょうそくしん');
insert into m_byochu values(5, 0, '50000166', '節間伸長抑制による倒伏軽減', 'せっかんしんちょうよくせいによるとうふくけいげん');
insert into m_byochu values(5, 0, '50000167', '節間短縮による倒伏軽減', 'せっかんたんしゅくによるとうふくけいげん');
insert into m_byochu values(5, 0, '50000161', '節間の伸長抑制', 'せっかんのしんちょうよくせい');
insert into m_byochu values(5, 0, '50000162', '節間の伸長抑制(矮化)', 'せっかんのしんちょうよくせい(わいか)');
insert into m_byochu values(5, 0, '50000163', '節間の伸長抑制(矮化)および着蕾数増加', 'せっかんのしんちょうよくせい(わいか)およびちゃくらいすうぞうか');
insert into m_byochu values(5, 0, '50000164', '節間の伸長抑制、着蕾数増加', 'せっかんのしんちょうよくせい、ちゃくらいすうぞうか');
insert into m_byochu values(5, 0, '50000022', 'セル苗育苗期の伸長抑制', 'せるなえいくびょうきのしんちょうよくせい、せるなえいくぼうきのしんちょうよくせい');
insert into m_byochu values(5, 0, '50000049', '前作のいちごのネグサレセンチュウ蔓延防止', 'ぜんさくのいちごのねぐされせんちゅうまんえんぼうし');
insert into m_byochu values(5, 0, '50000053', '前作のきゅうりの褐斑病の蔓延防止', 'ぜんさくのきゅうりのかっぱんびょうのまんえんぼうし、ぜんさくのきゅうりのかっぱんぼうのまんえんぼうし');
insert into m_byochu values(5, 0, '50000051', '前作のきゅうりのコナジラミ類蔓延防止', 'ぜんさくのきゅうりのこなじらみるいまんえんぼうし');
insert into m_byochu values(5, 0, '50000050', '前作のきゅうりのつる枯病蔓延防止', 'ぜんさくのきゅうりのつるがれびょうまんえんぼうし、ぜんさくのきゅうりのつるがれぼうまんえんぼうし');
insert into m_byochu values(5, 0, '50000052', '前作のきゅうりのホモプシス根腐病蔓延防止', 'ぜんさくのきゅうりのほもぷしすねぐされびょうまんえんぼうし、ぜんさくのきゅうりのほもぷしすねぐされぼうまんえんぼうし');
insert into m_byochu values(5, 0, '50000060', '前作のトマト、ミニトマト、いちご、なす、ピーマン、とうがらし類、ほうれんそう、ごぼう、いんげんまめ、きゅうり、すいか、うり類(漬物用、ただし、漬物用メロンを除く)、にがうり、さやいんげん、さやえんどう、実えんどう、しょうが、葉しょうが、みょうが(花穂)、みょうが(茎葉)、こまつな、アスパラガス、にら、ねぎ、セルリーまたは花き類・観葉植物の古株枯死', 'ぜんさくのとまと、みにとまと、いちご、なす、ぴーまん、とうがらしるい、ほうれんそう、ごぼう、いんげんまめ、きゅうり、すいか、うりるい(つけものよう、ただし、つけものようめろんをじょく)、にがうり、さやいんげん、さやえんどう、みえんどう、しょうが、はしょうが、みょうが(はなほ)、みょうが(けいよう)、こまつな、あすぱらがす、にら、ねぎ、せるりーまたははなきるい・かんようしょくぶつのふるかぶこし');
insert into m_byochu values(5, 0, '50000061', '前作のトマト、ミニトマト、ピーマン、とうがらし類又はきゅうりのネコブセンチュウ蔓延防止', 'ぜんさくのとまと、みにとまと、ぴーまん、とうがらしるいまたはきゅうりのねこぶせんちゅうまんえんぼうし');
insert into m_byochu values(5, 0, '50000062', '前作のトマトのハクサイダニ蔓延防止', 'ぜんさくのとまとのはくさいだにまんえんぼうし');
insert into m_byochu values(5, 0, '50000064', '前作のトマト又はミニトマトのコナジラミ類蔓延防止', 'ぜんさくのとまとまたはみにとまとのこなじらみるいまんえんぼうし');
insert into m_byochu values(5, 0, '50000063', '前作のトマト又はミニトマトのすすかび病蔓延防止', 'ぜんさくのとまとまたはみにとまとのすすかびびょうまんえんぼうし、ぜんさくのとまとまたはみにとまとのすすかびぼうまんえんぼうし');
insert into m_byochu values(5, 0, '50000065', '前作のトルコギキョウの斑点病蔓延防止', 'ぜんさくのとるこぎきょうのはんてんびょうまんえんぼうし、ぜんさくのとるこぎきょうのはんてんぼうまんえんぼうし');
insert into m_byochu values(5, 0, '50000054', '前作のなすのフザリウム立枯病の蔓延防止', 'ぜんさくのなすのふざりうむたちがれびょうのまんえんぼうし、ぜんさくのなすのふざりうむたちがれぼうのまんえんぼうし');
insert into m_byochu values(5, 0, '50000055', '前作のにら又はにら(花茎)のネダニ蔓延防止', 'ぜんさくのにらまたはにら(かけい)のねだにまんえんぼうし');
insert into m_byochu values(5, 0, '50000056', '前作のにら又はにら(花茎)の古株枯死', 'ぜんさくのにらまたはにら(かけい)のふるかぶこし');
insert into m_byochu values(5, 0, '50000057', '前作のにんにくのイモグサレセンチュウ蔓延防止', 'ぜんさくのにんにくのいもぐされせんちゅうまんえんぼうし');
insert into m_byochu values(5, 0, '50000058', '前作のねぎの作物残渣に寄生したクロバネキノコバエ類蔓延防止', 'ぜんさくのねぎのさくもつざんさにきせいしたくろばねきのこばえるいまんえんぼうし');
insert into m_byochu values(5, 0, '50000059', '前作のほうれんそうのホウレンソウケナガコナダニ蔓延防止', 'ぜんさくのほうれんそうのほうれんそうけながこなだにまんえんぼうし');
insert into m_byochu values(5, 0, '50000066', '前作の野菜類又は花き類・観葉植物のアザミウマ類蔓延防止', 'ぜんさくのやさいるいまたははなきるい・かんようしょくぶつのあざみうまるいまんえんぼうし');
insert into m_byochu values(5, 0, '50000067', '前作の野菜類又は花き類・観葉植物の古株枯死', 'ぜんさくのやさいるいまたははなきるい・かんようしょくぶつのふるかぶこし');
insert into m_byochu values(5, 0, '50000045', '全摘果', 'ぜんてきか、ぜんてっか');
insert into m_byochu values(5, 0, '50000093', '早期不時発蕾防止', 'そうきふじはつらいぼうし');
insert into m_byochu values(5, 0, '50000044', '側芽発生促進', 'そくがはっせいそくしん、わきめはっせいそくしん');
insert into m_byochu values(5, 0, '50000224', '高接1年枝側芽発生促進', 'たかつぎ1ねんえだそくがはっせいそくしん、たかつぎ1ねんえだわきめはっせいそくしん');
insert into m_byochu values(5, 0, '50000154', '着色促進', 'ちゃくしょくそくしん');
insert into m_byochu values(5, 0, '50000153', '着色の促進', 'ちゃくしょくのそくしん');
insert into m_byochu values(5, 0, '50000155', '着花促進', 'ちゃくはなそくしん、ちゃっかそくしん');
insert into m_byochu values(5, 0, '50000156', '着蕾数増加', 'ちゃくらいすうぞうか');
insert into m_byochu values(5, 0, '50000147', '着粒安定', 'ちゃくりゅうあんてい');
insert into m_byochu values(5, 0, '50000148', '着粒安定 果粒肥大促進', 'ちゃくりゅうあんてい かりゅうひだいそくしん');
insert into m_byochu values(5, 0, '50000149', '着粒安定、果粒肥大促進', 'ちゃくりゅうあんてい、かりゅうひだいそくしん');
insert into m_byochu values(5, 0, '50000145', '着粒増加', 'ちゃくりゅうぞうか');
insert into m_byochu values(5, 0, '50000146', '着粒増加、新梢伸長抑制', 'ちゃくりゅうぞうか、しんしょうしんちょうよくせい');
insert into m_byochu values(5, 0, '50000150', '着粒密度低減 果粒肥大促進', 'ちゃくりゅうみつどていげん かりゅうひだいそくしん');
insert into m_byochu values(5, 0, '50000151', '着粒密度低減、果粒肥大促進', 'ちゃくりゅうみつどていげん、かりゅうひだいそくしん');
insert into m_byochu values(5, 0, '50000152', '着粒密度低減果粒肥大促進', 'ちゃくりゅうみつどていげんかりゅうひだいそくしん');
insert into m_byochu values(5, 0, '50000137', '着果安定', 'ちゃっかあんてい');
insert into m_byochu values(5, 0, '50000138', '着果安定 果実肥大促進', 'ちゃっかあんてい かじつひだいそくしん');
insert into m_byochu values(5, 0, '50000139', '着果安定、果実肥大促進', 'ちゃっかあんてい、かじつひだいそくしん');
insert into m_byochu values(5, 0, '50000140', '着果安定果実肥大促進', 'ちゃっかあんていかじつひだいそくしん');
insert into m_byochu values(5, 0, '50000141', '着果数増加', 'ちゃっかすうぞうか');
insert into m_byochu values(5, 0, '50000142', '着果数増加 熟期促進', 'ちゃっかすうぞうか じゅくきそくしん');
insert into m_byochu values(5, 0, '50000143', '着果数増加、熟期促進', 'ちゃっかすうぞうか、じゅくきそくしん');
insert into m_byochu values(5, 0, '50000144', '着果数増加熟期促進', 'ちゃっかすうぞうかじゅくきそくしん');
insert into m_byochu values(5, 0, '50000134', '着果促進', 'ちゃっかそくしん');
insert into m_byochu values(5, 0, '50000135', '着果促進、果実の肥大促進、熟期の促進', 'ちゃっかそくしん、かじつのひだいそくしん、じゅくきのそくしん');
insert into m_byochu values(5, 0, '50000136', '着果増進、果実の肥大促進、熟期の促進', 'ちゃっかぞうしん、かじつのひだいそくしん、じゅくきのそくしん');
insert into m_byochu values(5, 0, '50000196', '茶芽伸長抑制', 'ちゃめしんちょうよくせい');
insert into m_byochu values(5, 0, '50000209', '貯蔵中の糖化抑制', 'ちょぞうちゅうのとうかよくせい');
