--/d
/* 水産動植物への影響に係る使用上の注意事項(製剤別) 2026.03.15 */
create table if not exists info (item varchar primary key, value varchar);
insert into suisan values (23792, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23793, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23794, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23795, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23796, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23797, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23798, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23800, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23802, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23803, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23804, '水産動植物(魚類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23805, '水産動植物(魚類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23806, '水産動植物(魚類、甲殻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23807, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23808, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23809, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23810, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23811, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23812, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23813, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23814, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人ヘリコプターによる滴下で使用する場合は、飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23815, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に流入しないよう注意して使用すること。#散布後は水管理に注意すること。#空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23816, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人航空機による滴下で使用する場合は、飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23817, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に流入しないよう注意して使用すること。#散布後は水管理に注意すること。#空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23820, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人航空機による散布で使用する場合は、河川、養殖池等に飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23821, '水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に流入しないよう水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23822, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に流入しないよう注意して使用すること。#散布後は水管理に注意すること。#空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23824, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23825, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23826, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23827, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23828, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。');
insert into suisan values (23829, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。');
insert into suisan values (23830, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23831, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に流入しないよう注意して使用すること。#散布後は水管理に十分注意すること。#空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23832, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23833, '水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に流入しないよう水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23834, '水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に流入しないよう水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23836, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23837, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人ヘリコプターによる散布で使用する場合は、飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23838, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23840, '水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に流入しないよう水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23841, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23842, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23843, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23844, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人ヘリコプターによる散布で使用する場合は、飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23845, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23846, '水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に流入しないよう水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23847, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。また、本剤を使用した苗は養魚田に移植しないこと。#水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に流入しないよう水管理に注意すること。#使用後は水管理に注意すること。#器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23848, '水産動植物(魚類)に影響を及ぼすので、本剤を使用した苗は養魚田に移植しないこと。#水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に流入しないよう水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23849, '水産動植物(魚類)に影響を及ぼすので、本剤を使用した苗は養魚田に移植しないこと。#水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に流入しないよう水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23850, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23851, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23852, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23853, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないように適切に処理すること。');
insert into suisan values (23854, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。');
insert into suisan values (23855, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。');
insert into suisan values (23856, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23857, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23858, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23859, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23860, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23861, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23862, '浸漬後の薬液は、河川等に流さず、水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23863, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23864, '水産動植物(魚類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23865, '水産動植物(魚類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23866, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23867, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23873, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人航空機による滴下で使用する場合は、飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23875, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。');
insert into suisan values (23877, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に流入しないよう注意して使用すること。#散布後は水管理に注意すること。#空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23878, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意すること。#散布後は水管理に注意すること。#無人航空機による滴下で使用する場合は、飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23879, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に流入しないよう注意して使用すること。#散布後は水管理に注意すること。#空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23880, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23881, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23882, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23884, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23885, '水産動植物(甲殻類、ドジョウ、ボラ)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。比較的低濃度でも魚が平衡失調等を起こすので、養殖池等周辺での使用はさけること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23886, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23887, '水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に流入しないよう水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23888, '水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に流入しないよう水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23889, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23890, '水産動植物(魚類)に影響を及ぼすので、本剤を使用した苗は養魚田に移植しないこと。#水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。');
insert into suisan values (23891, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23892, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23894, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23895, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23896, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23897, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23898, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23899, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23900, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23901, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23902, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。');
insert into suisan values (23903, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。');
insert into suisan values (23904, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。');
insert into suisan values (23905, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。');
insert into suisan values (23906, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#無人航空機による散布で使用する場合は、河川、養殖池等に飛散しないよう特に注意すること。');
insert into suisan values (23907, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#無人航空機による散布で使用する場合は、河川、養殖池等に飛散しないよう特に注意すること。');
insert into suisan values (23908, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23909, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#散布後は河川、養殖池等に流入しないよう水管理に注意すること。');
insert into suisan values (23910, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#散布後は河川、養殖池等に流入しないよう、水管理に注意すること。');
insert into suisan values (23911, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23913, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23914, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23915, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23916, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23917, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人ヘリコプターによる散布で使用する場合は、飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23918, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23921, '水産動植物(魚類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23922, '水産動植物(魚類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23923, '水産動植物(魚類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23924, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に流入しないよう注意して使用すること。#散布後は水管理に注意すること。#空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23925, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23926, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23927, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23931, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。');
insert into suisan values (23932, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。');
insert into suisan values (23933, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23934, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23935, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23936, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23937, '水産動植物(甲殻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23938, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23939, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23940, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23941, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23942, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23943, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23945, '水産動植物(甲殻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23946, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23947, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23948, '水産動植物(魚類)に強い影響を及ぼすおそれがあるので、河川、湖沼及び海域等に飛散、流入しないよう注意して使用すること。養殖池周辺での使用は避けること。#水産動植物(甲殻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23949, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23950, '水産動植物(魚類)に影響を及ぼすので、本剤を使用した苗は養魚田に移植しないこと。#水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に流入しないよう水管理に注意すること。#移植後は河川、養殖池等に流入しないよう水管理に注意すること。');
insert into suisan values (23951, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23952, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23953, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23954, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23955, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23956, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。');
insert into suisan values (23957, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。');
insert into suisan values (23958, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23959, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。');
insert into suisan values (23960, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23961, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23962, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23963, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。');
insert into suisan values (23964, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23965, '水産動植物(魚類)に影響を及ぼすおそれがあるので、養魚田周辺での使用には注意すること。');
insert into suisan values (23966, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23967, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23969, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23970, '水産動植物(甲殻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23971, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23972, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23973, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23974, 'この登録に係る使用方法では該当がない。');
